Name,Type,open,hour,Score,Review,Link,Addr,dis(min)
팀호완 삼성점,중식,브레이크타임,매일 11:30 ~ 21:30,3.5,723,,서울 강남구 봉은사로86길 30 1층,11
수담한정식,한정식,브레이크타임,매일 11:30 ~ 22:00,3.4,174,,서울 강남구 봉은사로 418,21
능라도 강남점,냉면,영업중,매일 11:30 ~ 21:30,3.8,97,,서울 강남구 삼성로 534,7
경천애인2237 삼성본점,"육류,고기",영업중,월~토 11:30 ~ 21:00,4.1,97,,서울 강남구 테헤란로 421 암천빌딩 3층,6
길목,"육류,고기",영업중,월~금 16:00 ~ 23:00,4.2,327,,서울 강남구 영동대로129길 10 1층,30
곰바위,"곱창,막창",영업중,매일 11:00 ~ 23:00,3.1,20,,서울 강남구 영동대로115길 10,20
봉밀가,한식,영업중,월~토 11:30 ~ 21:30,4.3,135,,서울 강남구 선릉로 664 1층,34
외고집설렁탕,설렁탕,영업중,월~토 11:00 ~ 21:00,3.3,72,,서울 강남구 삼성로 555 알앤텍빌딩 1층,10
젠제로,아이스크림,휴무일,월요일,4.4,268,,서울 강남구 선릉로126길 14 1층,32
시추안하우스 삼성점,중화요리,영업중,매일 11:30 ~ 22:00,3.3,89,,서울 강남구 테헤란로87길 29 M타워 1층,8
마노디셰프 삼성점,이탈리안,영업중,매일 11:30 ~ 22:30,3.8,54,,서울 강남구 테헤란로87길 21 동성빌딩 지하1층,7
바이킹스워프 코엑스점,바닷가재,브레이크타임,월~금 12:00 ~ 21:00,3.2,268,,서울 강남구 영동대로 513 컨벤션센터 2층,15
더라운드 삼성점,중화요리,브레이크타임,매일 11:30 ~ 22:00,2.3,51,,서울 강남구 영동대로 648,32
김돈이 본점,"육류,고기",영업중,월~금 11:00 ~ 05:00,3.9,167,,서울 강남구 선릉로94길 9,12
이대성의 진면목,한식,영업중,매일 10:00 ~ 24:00,4.1,162,,서울 강남구 삼성로100길 23-3 1층,8
팀호완 삼성점,중식,브레이크타임,매일 11:30 ~ 21:30,3.5,723,,서울 강남구 봉은사로86길 30 1층,11
붓처스컷 삼성점,"스테이크,립",영업중,월~토 11:30 ~ 22:00,2.9,96,,서울 강남구 테헤란로87길 17 지하1층,7
대도식당 삼성점,"육류,고기",영업중,월~금 11:00 ~ 22:30,3.1,24,,서울 강남구 삼성로 545 1~3층,8
테라로사 코엑스점,커피전문점,영업중,매일 09:00 ~ 22:00,3.4,132,,서울 강남구 영동대로 513 1층,15
흑돈가 삼성역점,"육류,고기",영업중,매일 11:30 ~ 22:20,2.5,54,,"서울 강남구 봉은사로86길 14 1,2층",14
조인바이트,퓨전요리,영업중,매일 11:00 ~ 02:00,2.7,105,,서울 강남구 선릉로112길 13,24
이남장 삼성점,설렁탕,영업중,월~금 10:00 ~ 22:00,4.2,41,,서울 강남구 봉은사로108길 21,24
비야게레로,양식,영업중,매일 11:30 ~ 21:30,4.0,128,,서울 강남구 봉은사로78길 12 101호,13
장정정,일식집,영업중,월~토 11:00 ~ 24:00,3.7,118,,서울 강남구 삼성로 517,2
차이린,중화요리,영업중,매일 11:30 ~ 21:30,3.5,19,,서울 강남구 삼성로112길 10,19
일일향 삼성점,중화요리,영업중,월~토 11:30 ~ 21:30,3.5,28,,서울 강남구 테헤란로83길 20,6
평가옥 삼성점,한식,영업중,매일 11:00 ~ 22:00,3.1,40,,서울 강남구 삼성로95길 37 1~3층,5
그랜드인터컨티넨탈 서울파르나스 그랜드키친,뷔페,브레이크타임,매일 06:30 ~ 22:00,4.1,134,,서울 강남구 테헤란로 521 1층,11
식물원282,카페,브레이크타임,월~금 11:00 ~ 24:00,4.2,67,,서울 강남구 테헤란로83길 44-1,9
고반식당 삼성점,"육류,고기",영업중,매일 11:30 ~ 22:00,후기미제공,127,,서울 강남구 테헤란로81길 16 1층,4
브루클린더버거조인트 삼성점,햄버거,영업중,매일 11:00 ~ 21:30,3.5,143,,서울 강남구 봉은사로84길 10,14
카페노티드 삼성,디저트카페,영업중,매일 10:00 ~ 21:00,3.6,899,,서울 강남구 테헤란로103길 9 1층,18
탐라도야지,"육류,고기",영업중,매일 00:00 ~ 24:00,3.5,81,,서울 강남구 삼성로104길 13,10
잇쇼우,"돈까스,우동",브레이크타임,월~금 11:00 ~ 20:30,3.5,67,,서울 강남구 선릉로 524 선릉대림아크로텔 1층 109호,14
아우정,"육류,고기",영업중,매일 11:00 ~ 23:00,4.3,10,,"서울 강남구 테헤란로87길 45 보현빌딩 1, 2층",10
수다 삼성1호점,일본식주점,영업중,"월,화,수,목,일 16:00 ~ 02:00",4.0,108,,서울 강남구 테헤란로87길 53,11
홍차가게 청담,카페,휴무일,월요일,4.6,105,,서울 강남구 삼성로120길 52-1 하랑빌딩 1층,30
제주은희네해장국 선릉직영점,해장국,영업중,월~금 10:00 ~ 22:30,2.7,32,,서울 강남구 삼성로91길 28 씨에스빌딩 1층,3
수다 삼성2호점,일본식주점,영업중,"월,화,수,목,일 16:00 ~ 02:00",3.9,120,,서울 강남구 삼성로100길 23-13,10
명인등심 삼성직영점,"육류,고기",영업중,매일 11:30 ~ 22:00,3.6,32,,서울 강남구 봉은사로86길 30 3층,11
진대감 삼성점,"육류,고기",영업중,매일 11:00 ~ 22:00,3.5,36,,서울 강남구 테헤란로81길 47,8
살루쪼,이탈리안,브레이크타임,월~토 11:30 ~ 22:00,4.4,43,,서울 강남구 봉은사로57길 6 1층 101호,22
구을가,"육류,고기",브레이크타임,매일 11:30 ~ 22:00,4.5,22,,"서울 강남구 선릉로 632 1,2층",29
삼성리,칵테일바,null data,null data,4.4,73,,서울 강남구 봉은사로86길 28 1층,11
목포명가 삼성점,"해물,생선",영업중,월~금 11:00 ~ 21:50,1.4,30,,"서울 강남구 삼성로100길 24 킴스101 1층,지하1층",8
고메램 삼성점,"육류,고기",영업중,월~금 11:30 ~ 22:30,3.3,212,,서울 강남구 삼성로96길 15 송영빌딩 2층,6
봉산집,"육류,고기",영업중,월~금 11:00 ~ 23:00,2.8,28,,서울 강남구 삼성로 564,12
하동관 코엑스몰직영점,곰탕,영업중,매일 10:30 ~ 19:00,3.6,128,,서울 강남구 영동대로 513 코엑스몰 지하1층 J101호,15
더차이홍 삼성점,중화요리,null data,null data,4.7,2,,서울 강남구 삼성로92길 23 경진빌딩 2층,6
인기명 삼성점,조개,영업중,월~금 11:30 ~ 23:30,3.6,24,,서울 강남구 봉은사로84길 30,11
피에프창 코엑스몰점,아시아음식,영업중,매일 11:00 ~ 22:30,3.3,121,,서울 강남구 영동대로 513 코엑스몰 지하 1층 P107호,15
꽃지 삼성점,"게,대게",영업중,월~금 11:30 ~ 21:30,2.9,39,,서울 강남구 봉은사로 610 1층,21
해우리 선릉L7점,한정식,영업중,월~금 11:00 ~ 22:00,3.6,22,,서울 강남구 테헤란로 415,8
투뿔등심고담 삼성점,"육류,고기",영업중,월~금 11:30 ~ 22:00,2.7,21,,서울 강남구 테헤란로87길 33 융전빌딩 지하1층,8
곰바위,"곱창,막창",영업중,매일 11:30 ~ 22:30,3.3,15,,서울 강남구 삼성로 542,8
보름쇠 삼성점,"육류,고기",영업중,매일 11:30 ~ 22:00,3.5,38,,서울 강남구 테헤란로81길 36,6
멘야미코 청담역점,일식,영업중,월~토 11:30 ~ 20:00,3.4,20,,서울 강남구 삼성로 642,27
오더에스프레소,카페,영업중,월~금 08:30 ~ 22:00,3.5,49,,서울 강남구 봉은사로82길 27 1층,11
인터컨티넨탈서울코엑스 브래서리,뷔페,브레이크타임,매일 06:00 ~ 22:00,4.6,115,,서울 강남구 봉은사로 524 1층,15
아이수마,양식,영업중,월~토 11:30 ~ 22:00,3.1,59,,서울 강남구 학동로56길 26 1층 102호,33
박서방순대국밥 삼성본점,순대,영업중,매일 10:00 ~ 22:00,3.4,40,,서울 강남구 삼성로 520,4
예천유산균한우정육타운,"육류,고기",영업중,매일 11:00 ~ 24:00,4.5,36,,서울 강남구 삼성로103길 5 1층,8
사람사는 고깃집 김일도 삼성코엑스점,"육류,고기",영업중,월~금 11:30 ~ 22:00,4.5,36,,서울 강남구 삼성로104길 17 대모빌딩 1층,10
허머스키친 삼성점,아시아음식,영업중,매일 11:00 ~ 22:00,3.6,51,,서울 강남구 테헤란로 521 파르나스몰 지하1층 F-26호,11
금복당,"호프,요리주점",null data,null data,4.5,16,,서울 강남구 봉은사로68길 7,15
벽돌집60-5,삼겹살,영업중,월~금 17:00 ~ 23:30,4.5,23,,서울 강남구 테헤란로81길 60-5 1층,9
애니홀,이탈리안,영업중,월~금 11:00 ~ 23:30,4.6,11,,서울 강남구 테헤란로77길 11-10 1층,4
해초록사랑,회,null data,null data,3.1,2,,서울 강남구 삼성로 539,7
호신각,중화요리,영업중,매일 10:00 ~ 22:00,3.2,79,,서울 강남구 테헤란로81길 16,4
아웃백스테이크하우스 코엑스점,아웃백스테이크하우스,영업중,매일 11:00 ~ 22:00,4.0,145,,서울 강남구 테헤란로87길 46 오크우드호텔 지하2층 14호,15
비언유주얼,양식,휴무일,월요일,3.3,42,,서울 강남구 선릉로108길 5 1층,22
멍텅구리꼼장어막창 삼성동본점,장어,영업중,월~금 11:00 ~ 04:30,3.7,19,,서울 강남구 봉은사로 445,18
교대이층집 삼성점,"육류,고기",영업중,월~금 11:30 ~ 23:00,3.4,83,,"서울 강남구 삼성로96길 9 2,3층",5
레스토랑라이프,"육류,고기",null data,null data,3.1,14,,서울 강남구 영동대로96길 26 하나은행기업센터 9층,20
홍백,"육류,고기",영업중,매일 00:00 ~ 24:00,4.1,13,,서울 강남구 삼성로 571,14
칠백식당 삼성직영점,"육류,고기",영업중,매일 17:00 ~ 23:00,3.1,43,,서울 강남구 봉은사로63길 7,21
어반81,카페,영업중,월~금 09:00 ~ 20:00,4.3,7,,서울 강남구 봉은사로67길 14 1층 101호,19
하나샤부정,샤브샤브,영업중,월~토 11:30 ~ 22:00,4.3,33,,서울 강남구 테헤란로81길 62,9
그릴1492 삼성1호점,"육류,고기",영업중,매일 00:00 ~ 24:00,4.2,24,,서울 강남구 삼성로91길 36 J타워 1층,4
남원추어탕,추어,영업중,매일 09:00 ~ 21:00,4.3,12,,서울 강남구 테헤란로69길 16 1층,5
스타벅스 스타필드코엑스몰 R점,스타벅스,영업중,월~금 07:00 ~ 22:00,3.1,42,,서울 강남구 삼성동 159-9,12
블랙랩,카페,영업중,월~금 08:00 ~ 21:00,3.6,29,,서울 강남구 선릉로96길 5-16 지하1층,12
사까나야바로바로 선릉점,"초밥,롤",브레이크타임,월~금 11:30 ~ 22:00,4.0,18,,서울 강남구 선릉로 528 2층,15
미성양꼬치 삼성점,양꼬치,휴무일,null data,2.9,54,,서울 강남구 테헤란로81길 56-3 1~2층,8
데블스도어 코엑스점,"호프,요리주점",영업중,"월,화,수,목,일 11:30 ~ 23:00",2.9,117,,서울 강남구 영동대로 513 1층,12
오크우드프리미어호텔 오크레스토랑&바,뷔페,영업중,매일 06:30 ~ 22:00,4.4,3,,서울 강남구 테헤란로87길 46 5층,15
백세주마을 삼성점,"호프,요리주점",영업중,월~토 17:00 ~ 24:00,3.8,18,,서울 강남구 봉은사로 641 국순당빌딩 1층,28
맥도날드 강남삼성DT점,맥도날드,영업중,매일 07:00 ~ 22:00,3.2,21,,서울 강남구 봉은사로 432,19
타이거슈가 삼성로점,카페,영업중,매일 11:00 ~ 22:00,4.0,20,,서울 강남구 삼성로96길 19 1층,6
원조광양불고기 삼성점,"불고기,두루치기",영업중,매일 11:00 ~ 22:00,2.8,13,,서울 강남구 삼성로 529,5
경평면옥,냉면,영업중,월~토 11:00 ~ 21:30,3.8,35,,서울 강남구 삼성로104길 12,9
성북동청국장,"찌개,전골",영업중,매일 11:00 ~ 22:00,3.9,48,,서울 강남구 봉은사로104길 6 1층,21
몰트바 배럴,"호프,요리주점",null data,null data,4.2,8,,서울 강남구 삼성로104길 10 이호빌딩 2층,9
전통백암순대국 삼성점,국밥,영업중,월~금 05:00 ~ 22:00,4.1,29,,서울 강남구 테헤란로81길 37 1층,6
이화원,중화요리,브레이크타임,매일 12:00 ~ 22:00,3.9,37,,서울 강남구 테헤란로87길 46 호텔오크우드 프리미어 3층,15
수림복국 서울점,복어,영업중,월~금 11:00 ~ 22:00,4.0,11,,서울 강남구 테헤란로77길 11-13 1층,4
차이797 삼성점,중식,브레이크타임,월~금 11:30 ~ 22:00,2.8,14,,서울 강남구 테헤란로87길 35 씨엔드에치빌딩 지하1층,8
소문난집,실내포장마차,휴무일,null data,4.8,32,,서울 강남구 선릉로 664 지하1층,34
모요,일본식주점,null data,null data,3.8,9,,서울 강남구 선릉로122길 12 1층,32
피그인더가든 코엑스점,카페,영업중,매일 10:00 ~ 21:00,2.7,182,,서울 강남구 테헤란로87길 22 도심공항터미널 1층,9
케르반 코엑스몰점,터키음식,영업중,매일 10:00 ~ 22:00,2.6,103,,서울 강남구 영동대로 513 코엑스몰 지하1층 H105,14
언더프레셔 삼성점,커피전문점,영업중,월~금 08:30 ~ 19:00,3.7,74,,서울 강남구 영동대로106길 37 1층,24
치폴라로쏘 삼성점,이탈리안,휴무일,null data,3.5,53,,서울 강남구 영동대로114길 5 지하1층,23
이자카야한잔 삼성본점,일본식주점,영업중,매일 17:00 ~ 03:00,3.9,12,,"서울 강남구 봉은사로84길 34 1,2층",10
르푸도레,"제과,베이커리",영업중,매일 07:30 ~ 22:00,3.7,41,,서울 강남구 테헤란로87길 46 호텔오크우드프리미어 1층 1F1호,15
황소곱창,"곱창,막창",영업중,월~금 17:00 ~ 24:00,4.0,38,,서울 강남구 봉은사로82길 16 1층,13
애니멀고파크,애견카페,null data,null data,4.8,18,,서울 강남구 삼성로120길 36 1층,28
사이드쇼,떡볶이,영업중,매일 11:00 ~ 22:00,2.3,164,,서울 강남구 테헤란로87길 22 한국도심공항터미널 지하1층 Q124호,9
아야진생태찌개 본점,"매운탕,해물탕",영업중,매일 11:00 ~ 22:00,3.3,18,,서울 강남구 삼성로108길 8,12
맑은바닷가,일식집,영업중,월~토 11:00 ~ 22:00,3.0,7,,서울 강남구 선릉로112길 14,23
용호낙지 강남점,"해물,생선",영업중,월~금 10:30 ~ 22:30,1.6,16,,서울 강남구 테헤란로 419 삼성파이낸스빌딩 1층,7
아도르,초콜릿,휴무일,"월,일요일",4.0,27,,서울 강남구 선릉로116길 24,25
최우영식당 삼성점,회,영업중,매일 11:30 ~ 22:00,2.3,29,,서울 강남구 선릉로 620 1층,27
이태리부대찌개 삼성점,"찌개,전골",영업중,매일 11:00 ~ 22:00,4.3,26,,서울 강남구 삼성로104길 16 은지빌딩 2층,10
맥도날드 삼성역,맥도날드,영업중,매일 00:00 ~ 24:00,2.1,9,,서울 강남구 삼성로92길 29 도일빌딩 1층,7
남도구들한정식 본점,한정식,영업중,매일 11:30 ~ 22:00,2.2,21,,서울 강남구 테헤란로 437,1
스템커피 코엑스점,카페,영업중,매일 10:30 ~ 21:00,3.4,106,,서울 강남구 영동대로 513 지하 2층,15
아그라 코엑스점,인도음식,영업중,매일 11:00 ~ 22:00,3.0,218,,서울 강남구 영동대로 513 지하1층 I102호,15
더플레이스 코엑스점,이탈리안,영업중,매일 10:30 ~ 22:00,2.8,35,,서울 강남구 영동대로 513 지하 1층 J102호,15
삼성집,"육류,고기",영업중,월~토 11:00 ~ 22:00,4.6,61,,서울 강남구 테헤란로83길 44 1층,8
원조한방정통삼계탕,삼계탕,영업중,월~토 11:00 ~ 22:00,3.1,22,,서울 강남구 테헤란로81길 35,5
도마다리뼈다귀감자탕,감자탕,영업중,매일 00:00 ~ 24:00,4.6,6,,서울 강남구 봉은사로72길 7 카라빌딩 1층,15
폴바셋 코엑스몰점,커피전문점,영업중,매일 08:00 ~ 22:00,3.8,18,,서울 강남구 영동대로 513 P104호,15
킹크랩대게한상 삼성점,"게,대게",영업중,매일 11:30 ~ 22:20,1.8,9,,서울 강남구 봉은사로 634 20타워 1층,26
김영모과자점 강남구청점,김영모과자점,영업중,매일 08:00 ~ 22:30,4.2,54,,서울 강남구 선릉로126길 6,32
스시산원,"초밥,롤",브레이크타임,매일 12:00 ~ 22:00,3.0,45,,서울 강남구 선릉로100길 42 엘지선릉에클라트 1층 1호,9
닭으로가 삼성코엑스점,닭요리,영업중,매일 11:00 ~ 23:00,3.5,29,,서울 강남구 테헤란로83길 51,9
오발탄 삼성점,오발탄,영업중,매일 11:30 ~ 01:00,4.1,41,,서울 강남구 삼성로 606,17
스타벅스 선릉동신빌딩R점,스타벅스,영업중,월~금 07:00 ~ 21:00,2.8,28,,서울 강남구 테헤란로 409 1층,10
하루,일식,영업중,월~금 11:30 ~ 24:00,3.0,64,,서울 강남구 삼성로 511 지하1층,2
더원,중식,null data,null data,4.3,6,,서울 강남구 영동대로 648 삼안빌딩 2층,32
물조은선주집,회,영업중,월~토 10:30 ~ 22:30,3.0,6,,서울 강남구 봉은사로84길 29,11
딤딤섬 파르나스몰점,중식,영업중,매일 10:30 ~ 21:30,3.3,355,,서울 강남구 테헤란로 521 파르나스몰 지하1층,11
문배동육칼 삼성직영점,한식,영업중,월~금 09:30 ~ 20:30,4.0,22,,서울 강남구 삼성로96길 3,4
아메리칸테이블,양식,영업중,월~금 10:00 ~ 22:20,후기미제공,99,,서울 강남구 영동대로112길 66 1층,29
돈주는남자,"육류,고기",영업중,월~금 11:30 ~ 23:00,5.0,28,,서울 강남구 봉은사로108길 3-10,25
서백자간장게장,"게,대게",null data,null data,4.4,9,,서울 강남구 삼성로 542 2층,8
사계절,"해물,생선",영업중,월~토 11:30 ~ 22:00,3.8,42,,서울 강남구 테헤란로107길 6,21
란주쿠,일본식주점,null data,null data,2.4,11,,서울 강남구 봉은사로82길 31 예논빌딩 1층,10
생활맥주 삼성코엑스점,"호프,요리주점",영업중,매일 17:00 ~ 02:00,2.7,19,,서울 강남구 삼성로104길 18,10
레트로오븐,"제과,베이커리",휴무일,"월,일요일",4.6,22,,서울 강남구 봉은사로55길 25 1층 101호,26
루나아시아,인도음식,영업중,월~금 11:00 ~ 22:00,4.1,50,,서울 강남구 삼성로100길 15 1층,7
르뱅룰즈 선릉점,"제과,베이커리",영업중,매일 10:00 ~ 19:00,4.5,50,,서울 강남구 삼성로95길 27 1층,3
바이트샌드위치&샐러드,샌드위치,영업중,월~금 08:00 ~ 21:00,5.0,28,,서울 강남구 봉은사로 474 1층 102호,15
오징어세상 삼성점,회,영업중,매일 14:00 ~ 05:00,3.2,28,,서울 강남구 삼성로96길 15,6
스시유리,일식,null data,null data,3.6,83,,서울 강남구 테헤란로83길 36,7
명우돈가,한정식,영업중,매일 11:00 ~ 24:00,4.0,13,,서울 강남구 삼성로96길 6,4
JVL부대찌개 삼성본점,"찌개,전골",영업중,매일 11:00 ~ 22:00,3.0,29,,서울 강남구 테헤란로81길 46,7
매드포갈릭 봉은사아이파크타워점,매드포갈릭,영업중,매일 11:30 ~ 21:00,3.8,9,,서울 강남구 영동대로 520 지하 1층,20
포스톤즈커피로스터스,카페,영업중,월~금 08:00 ~ 21:00,4.3,112,,서울 강남구 테헤란로103길 5 1층,18
라스키친,양식,영업중,매일 16:00 ~ 02:00,4.6,31,,서울 강남구 테헤란로83길 40 2층,8
푸세울닭,치킨,영업중,매일 14:00 ~ 02:00,3.6,18,,서울 강남구 영동대로 510,16
프로간장게장 삼성동코엑스점,"게,대게",영업중,매일 11:00 ~ 22:00,2.7,5,,서울 강남구 테헤란로83길 53,9
써브웨이 삼성점,써브웨이,영업중,매일 08:00 ~ 23:00,2.0,11,,서울 강남구 삼성로 520,4
훠궈야 파르나스몰점,샤브샤브,영업중,매일 10:00 ~ 22:00,2.8,126,,서울 강남구 테헤란로 521 지하 1층,11
문어앤치킨 삼성점,치킨,영업중,매일 17:00 ~ 03:00,3.8,64,,서울 강남구 삼성로104길 24,10
반포식스 선릉역점,베트남음식,영업중,매일 11:00 ~ 22:00,1.8,22,,"서울 강남구 선릉로 518 2,3층",14
스타벅스 청담공원점,스타벅스,영업중,매일 07:00 ~ 21:00,3.9,13,,서울 강남구 학동로 506 보라티알 빌딩 1층,30
스타벅스 선정릉역,스타벅스,영업중,월~금 07:00 ~ 20:00,3.3,13,,서울 강남구 봉은사로 407,23
클로리스티룸 코엑스몰점,카페,영업중,매일 10:00 ~ 22:00,4.2,18,,서울 강남구 영동대로 513 I109호,15
폴리스 파르나스몰점,피자,영업중,매일 11:30 ~ 22:00,3.1,141,,서울 강남구 테헤란로 521 지하 1층 F13호,11
하루방,한식,영업중,월~금 10:30 ~ 20:10,4.7,34,,서울 강남구 봉은사로 420,20
아오끼,일식집,null data,null data,3.8,1,,서울 강남구 선릉로100길 30,12
르뱅룰즈,"제과,베이커리",영업중,매일 10:00 ~ 19:00,4.5,75,,서울 강남구 선릉로 660 브라운스톤 레전드 1층 F105호,33
불이아 삼성점,중식,영업중,매일 11:00 ~ 23:00,4.7,28,,서울 강남구 테헤란로87길 55,11
