Name,Type,open,hour,Score,Review,Link,Addr,dis(min)
온더보더 코엑스도심공항점,온더보더,영업중,매일 11:00 ~ 22:00,3.7,121,,서울 강남구 테헤란로87길 22 도심공항몰 1층,9
그랜드인터컨티넨탈 서울파르나스 로비라운지&바,카페,영업중,매일 09:00 ~ 23:00,3.8,27,,서울 강남구 테헤란로 521 1층,11
우마쿠라,일식집,브레이크타임,월~금 11:30 ~ 00:30,2.0,36,,서울 강남구 선릉로100길 54,7
빌리엔젤 삼성코엑스몰점,디저트카페,영업중,매일 10:00 ~ 22:00,3.5,9,,서울 강남구 영동대로 513 1층 B003호,15
청담면옥,냉면,영업중,매일 10:30 ~ 22:00,3.4,2,,서울 강남구 선릉로 664,34
사이드에이,양식,영업중,월~토 11:00 ~ 23:00,4.9,47,,서울 강남구 봉은사로 507 우림보보카운티 1층,16
본가신의주찹쌀순대,순대,영업중,매일 00:00 ~ 24:00,2.1,8,,서울 강남구 봉은사로 636,26
전주순대국,순대,영업중,매일 09:00 ~ 09:00,3.2,31,,서울 강남구 테헤란로69길 10,5
오스카,"호프,요리주점",영업중,매일 17:00 ~ 02:00,3.6,22,,"서울 강남구 삼성로104길 21 1, 2층",11
뽕사부 삼성점,중화요리,null data,null data,3.7,38,,서울 강남구 삼성로104길 16 1층,10
인터컨티넨탈서울코엑스 스카이라운지,이탈리안,브레이크타임,월~금 11:30 ~ 24:00,3.7,65,,서울 강남구 봉은사로 524 30층,15
강남김밥,분식,영업중,월~금 06:00 ~ 20:00,4.4,12,,서울 강남구 선릉로130길 20,33
페리지,이탈리안,null data,null data,4.7,34,,서울 강남구 봉은사로68길 6-5 1층,16
글로브비스트로,이탈리안,null data,null data,3.0,126,,서울 강남구 테헤란로 521 파르나스타워 지하1층 F-19호,11
폴바셋 NC타워삼성점,폴바셋,영업중,월~금 07:30 ~ 22:00,4.2,6,,서울 강남구 테헤란로 509 1층,5
소연 삼성점,국수,영업중,매일 11:00 ~ 21:30,3.4,15,,서울 강남구 봉은사로84길 24-2,12
스타벅스 코엑스몰점,스타벅스,영업중,월~금 07:00 ~ 22:00,3.5,18,,서울 강남구 영동대로 513 뉴코엑스몰 103호,15
청담하게 본점,일본식주점,null data,null data,5.0,14,,서울 강남구 학동로82길 12,29
알로하테이블 코엑스 파르나스몰점,카페,영업중,매일 10:00 ~ 22:00,2.5,92,,서울 강남구 테헤란로 521 그랜드인터컨티넨탈 서울 파르나스호텔 지하1층,11
스노우폭스 선릉역점,도시락,영업중,월~금 07:30 ~ 21:00,3.1,39,,서울 강남구 테헤란로 415 1층,8
화평칼국수,국수,영업중,월~토 11:00 ~ 21:00,3.3,5,,서울 강남구 삼성로 654,30
에그슬럿 코엑스점,샌드위치,영업중,매일 08:00 ~ 22:00,2.2,572,,서울 강남구 삼성동 159-9 지하1층 A101호,12
로네펠트티하우스 선릉점,카페,영업중,월~금 07:00 ~ 22:00,4.0,6,,서울 강남구 테헤란로69길 13 명지빌딩 1층,6
시골진지상,한식,null data,null data,2.9,3,,서울 강남구 삼성로 535,7
스시히로바 삼성동본점,스시히로바,영업중,매일 11:30 ~ 22:00,2.6,36,,서울 강남구 삼성로 620 1층,21
북앤레스트,북카페,영업중,매일 11:30 ~ 19:30,4.7,44,,서울 강남구 삼성로104길 22 1층,10
우츠와,일식,영업중,월~금 11:00 ~ 23:00,3.7,38,,서울 강남구 학동로56길 32,32
그때그집 본관,실내포장마차,영업중,매일 15:00 ~ 03:00,4.3,3,,서울 강남구 테헤란로83길 50 1층,9
노브랜드버거 코엑스점,노브랜드버거,영업중,매일 10:00 ~ 22:00,2.9,231,,서울 강남구 영동대로 513 1층,15
삼성국수,국수,영업중,매일 11:00 ~ 21:30,2.8,7,,서울 강남구 영동대로 611 찬엔찬타워 지하 1층,21
로네펠트티하우스 코엑스점,카페,영업중,매일 10:30 ~ 22:00,2.9,20,,서울 강남구 영동대로 513 1층 E001호,15
송강민물장어,장어,영업중,월~토 11:30 ~ 22:00,3.2,16,,서울 강남구 영동대로115길 14,20
크랩52,해산물뷔페,null data,null data,4.6,30,,서울 강남구 영동대로 511 트레이드타워 52층,14
등심팩토리 삼성본점,"육류,고기",영업중,월~토 17:00 ~ 23:00,4.0,24,,서울 강남구 삼성로100길 23-8,9
하드워커,피자,영업중,월~금 11:30 ~ 24:00,3.6,27,,"서울 강남구 삼성로100길 23-30 1,2층",10
앤헤이븐,양식,영업중,매일 10:00 ~ 21:00,4.5,27,,서울 강남구 영동대로129길 22,28
에드빗커피,커피전문점,영업중,월~금 08:30 ~ 20:00,4.5,61,,서울 강남구 봉은사로68길 41 1층,10
강남식당,삼겹살,영업중,매일 11:30 ~ 23:00,4.2,29,,서울 강남구 봉은사로63길 6,20
홍대개미 파르나스몰점,퓨전일식,영업중,매일 10:00 ~ 22:00,1.8,79,,"서울 강남구 테헤란로 521 지하1층 F09,10호",11
428레스토랑,양식,브레이크타임,매일 11:30 ~ 22:00,4.6,62,,서울 강남구 봉은사로 428,19
마쯔가제,일식집,영업중,매일 10:00 ~ 22:00,2.3,32,,서울 강남구 테헤란로87길 46 호텔오크우드 프리미어 3층,15
교토가츠규 삼성오크우드점,"돈까스,우동",영업중,매일 11:00 ~ 21:30,2.5,22,,서울 강남구 테헤란로87길 46 한무컨벤션주식회사 건물내 컨벤션별관 지하2층 2A9호,15
더하노이 삼성본점,동남아음식,영업중,매일 11:00 ~ 22:00,2.3,46,,서울 강남구 영동대로106길 33,24
샤이바나 코엑스점,양식,영업중,매일 11:00 ~ 21:30,2.2,241,,서울 강남구 영동대로 513 코엑스 지하1층 I108호,15
스타벅스 코엑스사거리점,스타벅스,영업중,월~금 07:00 ~ 19:00,4.5,8,,서울 강남구 영동대로 616,22
카페마마스 코엑스점,카페마마스,null data,null data,2.6,160,,서울 강남구 영동대로 513 코엑스몰 P105호,15
광수사,일식집,영업중,매일 12:00 ~ 22:00,4.1,5,,서울 강남구 테헤란로77길 22,3
바나프레소 삼성점,카페,영업중,월~금 07:00 ~ 21:00,3.8,5,,서울 강남구 테헤란로81길 9,3
스폰티니 삼성중앙점,피자,영업중,매일 11:00 ~ 22:00,4.0,20,,서울 강남구 삼성로 550 1층,10
터틀스커피,커피전문점,영업중,월~금 08:00 ~ 19:00,4.8,27,,서울 강남구 선릉로 608 선진빌딩 지하 1층,25
고씨떡볶이 삼성점,떡볶이,영업중,월~토 11:00 ~ 23:00,4.8,23,,서울 강남구 봉은사로84길 34,10
맥도날드 코엑스점,맥도날드,영업중,매일 07:00 ~ 21:00,2.1,23,,서울 강남구 삼성동 159-9 지하1층 A102호,12
치즈룸X멜팅샵 파르나스몰점,이탈리안,영업중,매일 10:30 ~ 22:00,4.4,89,,서울 강남구 테헤란로 521 파르나스타워 지하1층 F-1호,11
스타벅스 삼성도심공항점,스타벅스,영업중,월~금 07:00 ~ 19:00,4.0,4,,서울 강남구 테헤란로87길 33 지상 1층,8
슐미랭삼 선릉점,삼겹살,영업중,월~토 11:00 ~ 23:00,4.5,23,,서울 강남구 선릉로100길 32,11
돈꼬레,"육류,고기",영업중,매일 10:00 ~ 02:00,3.3,2,,서울 강남구 삼성로96길 13,5
트라토리아모로,이탈리안,영업중,월~토 12:00 ~ 21:30,2.6,5,,서울 강남구 봉은사로68길 21,13
스타벅스 삼성점,스타벅스,영업중,월~금 07:00 ~ 19:00,3.4,5,,서울 강남구 테헤란로 443 애플트리타워 1층,0
KFC 강남구청역점,KFC,영업중,매일 10:30 ~ 23:00,1.8,11,,서울 강남구 학동로 402 천마빌딩 1층 103호,37
육성급,"육류,고기",영업중,월~금 11:00 ~ 23:00,4.5,39,,서울 강남구 테헤란로79길 25,4
버거킹 삼성중앙역점,버거킹,영업중,매일 09:00 ~ 24:00,4.0,6,,서울 강남구 봉은사로 502,15
브라운돈까스 선릉점,"돈까스,우동",영업중,매일 11:00 ~ 22:00,2.2,16,,서울 강남구 선릉로 520,14
인터컨티넨탈서울코엑스 아시안라이브,퓨전요리,브레이크타임,월~금 06:30 ~ 22:00,3.1,12,,서울 강남구 봉은사로 524 2층,15
매일낙지,"해물,생선",null data,null data,3.0,2,,서울 강남구 삼성로 557,11
양평해장국,해장국,null data,null data,4.0,4,,서울 강남구 영동대로106길 29 1층,23
예향,한식,영업중,매일 11:00 ~ 22:00,2.8,0,,서울 강남구 테헤란로63길 20 정든빌딩 1층,10
경복궁블랙 오크우드점,경복궁,영업중,매일 11:30 ~ 22:00,4.0,12,,서울 강남구 테헤란로87길 46 오크우드프리미어호텔 1층,15
무월식탁 파르나스점,한식,영업중,매일 10:30 ~ 22:00,3.2,121,,서울 강남구 테헤란로 521 파르나스몰 지하 1층 F-16호,11
맛자랑,한식,영업중,매일 11:00 ~ 22:00,3.6,12,,서울 강남구 선릉로 524,14
우가네,국밥,null data,null data,4.6,8,,서울 강남구 선릉로96길 7 1층,13
이태리부대찌개 삼성봉은사역점,"찌개,전골",영업중,매일 11:00 ~ 22:00,3.7,4,,서울 강남구 봉은사로112길 6 1층,26
친친,중화요리,영업중,월~금 11:00 ~ 21:30,3.4,9,,서울 강남구 테헤란로63길 12,9
세광양대창 삼성점,"곱창,막창",영업중,월~금 11:00 ~ 22:30,3.5,45,,서울 강남구 테헤란로83길 29 2층,6
화수사,일식집,영업중,월~토 11:30 ~ 23:00,5.0,4,,서울 강남구 삼성로95길 10 우원빌딩 1층,3
황금복국,복어,영업중,매일 10:00 ~ 22:00,3.0,12,,서울 강남구 삼성로96길 26-6,6
배꼽집,"육류,고기",영업중,매일 11:00 ~ 22:00,4.0,26,,서울 강남구 영동대로 513,15
꼬꼬트,양식,영업중,월~토 11:30 ~ 24:00,4.4,14,,서울 강남구 봉은사로84길 32,10
삼성동커피볶는집,커피전문점,영업중,월~금 09:00 ~ 22:00,4.7,17,,서울 강남구 봉은사로68길 49,8
일상정원 코엑스점,일식,영업중,매일 11:00 ~ 22:00,3.3,50,,서울 강남구 봉은사로 524 코엑스 별관 지하2층,15
샐러디 삼성점,샐러디,영업중,월~금 08:00 ~ 21:00,3.9,13,,서울 강남구 삼성로96길 6 LG트윈텔1차 1층 101-1호,4
쉐즈알렉스,"제과,베이커리",휴무일,"월,일요일",3.7,2,,"서울 강남구 선릉로112길 5 지하1층, 지상1,2층",25
스시한판 코엑스점,"초밥,롤",영업중,매일 10:00 ~ 22:00,1.6,54,,서울 강남구 영동대로 513 코엑스몰 지하1층 L129호,15
드코닝 코엑스몰점,디저트카페,영업중,월~금 07:30 ~ 22:00,2.6,59,,서울 강남구 영동대로 513 코엑스몰 지하1층 C-103호,15
W스타일도넛 강남점,도넛,영업중,매일 09:30 ~ 21:20,4.7,88,,서울 강남구 테헤란로83길 46,9
한우옛날곱창,"곱창,막창",영업중,매일 12:00 ~ 24:00,4.7,21,,서울 강남구 삼성로103길 11,9
디퀸즈 뉴코엑스점,양식,영업중,매일 11:00 ~ 21:00,2.6,97,,서울 강남구 영동대로 513 지하1층 104호,15
호토모토 선정릉역점,도시락,영업중,매일 10:00 ~ 21:00,3.7,8,,서울 강남구 봉은사로 415,22
그랜드마오 코엑스몰점,중화요리,영업중,매일 11:30 ~ 22:00,2.7,30,,서울 강남구 영동대로 513 I101호,15
빕스마이픽,패밀리레스토랑,null data,null data,1.8,23,,서울 강남구 영동대로 513,15
카페싸이공,베트남음식,null data,null data,3.1,6,,서울 강남구 삼성로 622 1층,21
푸에르코 삼성점,"육류,고기",영업중,매일 11:30 ~ 22:30,4.5,12,,서울 강남구 테헤란로87길 35 2층,8
샤블랑157,샤브샤브,영업중,월~토 11:00 ~ 22:00,4.6,25,,서울 강남구 테헤란로83길 11 2층 201호,4
고운님,한식,영업중,매일 11:00 ~ 21:30,3.9,4,,서울 강남구 테헤란로87길 36 공항타워 B06호,12
커피빈 삼성봉은사거리점,커피빈,영업중,월~금 07:00 ~ 22:00,4.0,11,,"서울 강남구 영동대로 607 랜드마크타워 1,2층",20
커피빈 삼성로점,커피빈,영업중,월~금 07:00 ~ 22:00,4.0,0,,"서울 강남구 삼성로 551 1, 2층",10
한남동그집 코엑스사거리점,"호프,요리주점",영업중,매일 17:00 ~ 05:00,3.0,8,,서울 강남구 영동대로112길 6 정원빌딩 지하1층,22
밀밭사이로칼국수,국수,영업중,월~토 11:00 ~ 21:30,3.8,14,,서울 강남구 봉은사로78길 6 1층,14
호랑이초밥 삼성점,"초밥,롤",영업중,월~금 11:30 ~ 22:00,4.3,8,,서울 강남구 삼성로100길 23-11,10
고디바 코엑스몰,초콜릿,영업중,매일 10:30 ~ 22:00,2.3,19,,서울 강남구 영동대로 513 코엑스몰 지하 1층 112호,15
이향숯불갈비,한식,영업중,월~금 11:00 ~ 23:00,3.3,22,,서울 강남구 테헤란로83길 14,5
쿠시152,일본식주점,null data,null data,3.5,7,,서울 강남구 삼성로104길 16 지하1층,10
먹어도돼지,"육류,고기",영업중,월~토 11:00 ~ 05:00,2.2,16,,서울 강남구 학동로56길 32 1층,32
모퉁이우 사랑방,"육류,고기",영업전,매일 17:30 ~ 22:00,2.4,3,,서울 강남구 삼성로122길 42 2층,29
초원족발,"족발,보쌈",null data,null data,2.3,14,,서울 강남구 테헤란로81길 22 1층,4
삼정복집 본점,복어,영업중,매일 11:00 ~ 22:00,3.0,4,,서울 강남구 봉은사로 626 1층,25
쭈소반 강남직영점,"해물,생선",null data,null data,2.7,2,,서울 강남구 봉은사로55길 17 가남빌딩 1층,25
삿뽀로야끼,"육류,고기",null data,null data,3.5,2,,서울 강남구 삼성로100길 13 2층,7
르플로우,테마카페,영업중,매일 09:00 ~ 19:00,5.0,33,,서울 강남구 삼성로107길 23,12
벤스쿠키 파르나스몰점,"제과,베이커리",영업중,매일 10:30 ~ 22:00,2.5,35,,서울 강남구 테헤란로 521 지하1층 F24호,11
칼리가리박사의밀실 삼성점,"호프,요리주점",영업중,매일 17:00 ~ 01:00,3.2,22,,서울 강남구 테헤란로83길 14 삼성역두산위브센티움 1층 106호,5
김밥천국,분식,null data,null data,2.8,3,,서울 강남구 테헤란로83길 14,5
바오바오,중화요리,영업중,매일 11:30 ~ 21:30,2.3,9,,서울 강남구 봉은사로 516,15
르사이공 코엑스점,베트남음식,영업중,매일 11:30 ~ 22:00,2.7,46,,서울 강남구 영동대로 513 지하1층 H104호,15
러브인토스터,토스트,영업중,월~금 08:00 ~ 21:00,4.2,14,,서울 강남구 삼성로115길 37,21
스시욘즈,일식,브레이크타임,매일 12:00 ~ 22:00,4.4,58,,서울 강남구 삼성로96길 11 1층,5
페스티바,이탈리안,휴무일,월요일,0,20,,서울 강남구 영동대로 618 호텔인나인 21층,23
쿠차라 코엑스몰 오크우드점,"멕시칸,브라질",영업중,월~금 11:00 ~ 21:00,3.8,72,,서울 강남구 테헤란로87길 58 컨벤션별관 지하2층 2A06호,15
이곧,한식,브레이크타임,월~토 11:00 ~ 22:00,4.0,14,,서울 강남구 선릉로122길 8,31
귀신반점,중식,영업중,매일 11:30 ~ 24:00,3.4,16,,서울 강남구 학동로88길 5 진흥상가,29
플로팅 L7강남점,뷔페,브레이크타임,매일 07:00 ~ 22:00,4.3,3,,서울 강남구 테헤란로 415 10층,8
플랑플랑,"제과,베이커리",null data,null data,4.2,36,,서울 강남구 봉은사로84길 30 1층,11
투썸플레이스 삼성도심공항점,투썸플레이스,영업중,월~금 07:00 ~ 23:00,3.4,4,,서울 강남구 테헤란로87길 35 1층,8
깐부치킨 선정릉역점,깐부치킨,null data,null data,5.0,14,,서울 강남구 선릉로 604 호산프라자 1층,25
유리카모메 선릉식당,일식,null data,null data,3.0,17,,서울 강남구 삼성로95길 24 1층,4
쉐이크쉑 코엑스점,쉐이크쉑,영업중,매일 10:30 ~ 22:00,3.1,83,,서울 강남구 영동대로 513 지하1층,15
고봉삼계탕 코엑스점,삼계탕,영업중,매일 10:30 ~ 22:00,2.8,42,,서울 강남구 영동대로 513 지하 1층 K109호,15
켄마,"육류,고기",null data,null data,3.6,8,,서울 강남구 삼성로108길 18 1층,12
이나세,일식,영업중,매일 11:00 ~ 22:00,3.4,104,,서울 강남구 테헤란로 521 파르나스몰 지하1층 F-15호,11
리츠빈 삼성점,디저트카페,null data,null data,5.0,0,,서울 강남구 테헤란로81길 52-4 1~3층,8
그랜드인터컨티넨탈 서울파르나스 하코네,일식집,브레이크타임,매일 11:30 ~ 22:00,5.0,30,,서울 강남구 테헤란로 521 1층,11
선릉가든,"육류,고기",null data,null data,0,4,,"서울 강남구 선릉로100길 34 남영빌딩 1,2층",11
브루커피 삼성공항터미널점,커피전문점,영업중,월~금 07:00 ~ 22:00,4.8,48,,서울 강남구 테헤란로87길 57 2층,11
힘난다버거 코엑스점,햄버거,영업중,월~금 09:30 ~ 20:30,4.4,53,,서울 강남구 영동대로 513 지하1층 L104호,15
행복한김치찌개,"찌개,전골",null data,null data,2.2,18,,서울 강남구 선릉로112길 6,24
아티제 코엑스몰점,아티제,영업중,월~금 08:00 ~ 22:00,2.7,69,,서울 강남구 영동대로 513 지하1층,15
스타벅스 삼성현대힐점,스타벅스,영업중,월~금 07:00 ~ 21:00,2.7,2,,서울 강남구 삼성로 605,17
막썰이회30000,회,영업중,월~금 11:00 ~ 24:00,4.3,12,,서울 강남구 봉은사로78길 31,10
품서울,한정식,휴무일,"월,일요일",3.9,7,,서울 강남구 삼성로126길 6 보고재빌딩 6층,27
스타벅스 봉은사역점,스타벅스,영업중,월~금 07:00 ~ 21:00,4.2,6,,서울 강남구 봉은사로 619,25
배스킨라빈스 파르나스몰점,배스킨라빈스,영업중,매일 10:00 ~ 23:00,5.0,97,,서울 강남구 테헤란로 521,11
스타벅스 포스코사거리,스타벅스,영업중,월~금 07:00 ~ 19:00,1.8,5,,서울 강남구 테헤란로 505 화진빌딩,3
나주육곱식당 강남직영점,"곱창,막창",영업중,월~금 00:00 ~ 24:00,3.5,3,,서울 강남구 선릉로92길 11 1층 101호,12
재희키친,"해물,생선",영업중,매일 11:30 ~ 22:00,4.2,20,,서울 강남구 영동대로114길 9 2층,23
최고야닭갈비,닭요리,영업중,월~금 11:00 ~ 23:00,4.3,20,,서울 강남구 삼성로100길 23-2,8
신의주부대찌개 삼성점,"찌개,전골",브레이크타임,매일 11:00 ~ 21:30,3.0,64,,서울 강남구 봉은사로108길 3-10,25
앙꼬,디저트카페,영업중,월~금 07:00 ~ 22:00,4.0,19,,서울 강남구 학동로56길 32,32
KFC 코엑스몰점,KFC,영업중,매일 10:30 ~ 22:00,2.0,5,,서울 강남구 영동대로 513 지하1층 H102호,15
삼환소한마리,"육류,고기",영업중,매일 11:00 ~ 22:00,3.0,8,,서울 강남구 영동대로112길 10,22
일공,중화요리,영업중,매일 09:00 ~ 21:00,4.0,1,,서울 강남구 영동대로112길 61,29
스타벅스 봉은사로선정릉점,스타벅스,영업중,월~금 07:30 ~ 18:00,3.6,5,,서울 강남구 봉은사로 446,18
한국돈거래소,"육류,고기",영업중,매일 10:30 ~ 22:00,3.8,2,,서울 강남구 삼성로100길 23-6,9
코퍼룸,"호프,요리주점",영업중,월~토 11:30 ~ 23:30,2.6,6,,서울 강남구 봉은사로 410 라마다서울호텔 파크프라자 지하2층,21
백우드시카고피자 바베큐펍,피자,영업중,매일 11:00 ~ 02:00,2.4,12,,서울 강남구 테헤란로81길 51 2층,8
카페크레오,카페,null data,null data,4.3,13,,서울 강남구 봉은사로67길 28,22
전주현대옥 코엑스점,전주현대옥,영업중,월~금 07:00 ~ 22:00,3.0,9,,서울 강남구 봉은사로 623 한선빌딩 1층,25
뚜레쥬르 강남구청역점,뚜레쥬르,null data,null data,3.4,11,,서울 강남구 선릉로 664 건설빌딩 1층 101호,34
해중천,중화요리,영업중,매일 00:00 ~ 24:00,3.9,4,,서울 강남구 봉은사로72길 8,15
광화문석갈비 코엑스점,갈비,영업중,매일 11:00 ~ 22:00,4.3,60,,서울 강남구 테헤란로87길 22 도심공항터미널 1층,9
마초갈비,갈비,영업중,매일 11:00 ~ 22:00,3.0,3,,서울 강남구 삼성로96길 7,5
베이비기네스 삼성점,"호프,요리주점",영업중,월~금 11:00 ~ 03:00,4.6,12,,서울 강남구 봉은사로108길 5,24
김명자굴국밥 삼성3호점,"굴,전복",null data,null data,3.5,11,,서울 강남구 삼성로96길 9 지하1층,5
듬북담북 선릉점,"해물,생선",영업중,매일 00:00 ~ 24:00,2.2,10,,서울 강남구 테헤란로69길 9,6
히라메키,퓨전일식,브레이크타임,월~금 11:30 ~ 02:00,4.3,13,,서울 강남구 테헤란로81길 32,5
BHC치킨 삼성점,BHC치킨,영업중,매일 12:00 ~ 24:00,1.7,9,,서울 강남구 영동대로 611 1~2층,21
일마지오 삼성점,이탈리안,영업중,월~토 11:30 ~ 22:30,3.3,14,,서울 강남구 삼성로 511 골든타워 지하1층,2
마이니치라멘 선정릉점,일본식라면,영업중,월~금 11:30 ~ 21:00,4.0,15,,서울 강남구 봉은사로61길 17,25
스타벅스 삼성동점,스타벅스,영업중,월~금 07:00 ~ 20:00,0,3,,서울 강남구 영동대로96길 12,18
