code,Name,menu,price
,명우돈가,비빔밥,"7,000"
,JVL부대찌개 삼성본점,JVL 부대찌개 (1인분),"8,000"
,JVL부대찌개 삼성본점,갈비 부대찌개 (1인분),"10,000"
,JVL부대찌개 삼성본점,우삼겹 철판구이,"25,000"
,JVL부대찌개 삼성본점,몽골리안 비프,"25,000"
,JVL부대찌개 삼성본점,모짜렐라 부대볶음,"20,000"
,매드포갈릭 봉은사아이파크타워점,Caesar Salad,"19,500"
,매드포갈릭 봉은사아이파크타워점,Garlic Hug Steak,"49,900"
,매드포갈릭 봉은사아이파크타워점,Garlic Sizzling Rice,"26,900"
,매드포갈릭 봉은사아이파크타워점,Garlic Snowing Pizza,"26,800"
,매드포갈릭 봉은사아이파크타워점,Garlic Steak,"49,500"
,매드포갈릭 봉은사아이파크타워점,Garlicpeno Pasta,"24,800"
,라스키친,한우 안심구이,"56,000"
,라스키친,한우 등심구이,"52,000"
,라스키친,한우 스테이크 토마토소스 파스타,"37,000"
,라스키친,쉬림프 알리오올리오,"22,000"
,라스키친,스파이시 갈릭치킨,"18,000"
,라스키친,해물 떡볶이,"18,000"
,라스키친,한우 찹스테이크,"38,000"
,푸세울닭,치킨,"17,000"
,푸세울닭,양념치킨,"18,000"
,푸세울닭,양반후반,"17,500"
,푸세울닭,오뎅탕,"15,000"
,푸세울닭,먹태,"15,000"
,프로간장게장 삼성동코엑스점,"간장게장(대,2마리)","97,000"
,프로간장게장 삼성동코엑스점,"간장게장(중,2마리)","78,000"
,프로간장게장 삼성동코엑스점,"양념게장(대,2마리)","101,000"
,프로간장게장 삼성동코엑스점,"양념게장(중,2마리)","82,000"
,프로간장게장 삼성동코엑스점,꽃게탕 (대),"95,000"
,프로간장게장 삼성동코엑스점,꽃게찜 (소),"73,000"
,써브웨이 삼성점,이탈리안비엠티,
,써브웨이 삼성점,풀드포크,
,써브웨이 삼성점,로스트 치킨,
,써브웨이 삼성점,미트볼,
,써브웨이 삼성점,에그마요,
,써브웨이 삼성점,참치,
,써브웨이 삼성점,터키 베이커 아보카도 찹 샐러드,
,써브웨이 삼성점,썹도그,
,훠궈야 파르나스몰점,마라샹궈,"19,900"
,문어앤치킨 삼성점,문어치킨plate,"33,000"
,문어앤치킨 삼성점,스위트간장 순살 크리스피,"19,000"
,문어앤치킨 삼성점,오리지날 순살 크리스피,"18,000"
,문어앤치킨 삼성점,바삭 간장 크런치 치킨,"19,000"
,문어앤치킨 삼성점,바삭 오리지날 크런치 치킨,"18,000"
,문어앤치킨 삼성점,옛날 후라이드치킨,"18,000"
,문어앤치킨 삼성점,옛날 간장치킨,"19,000"
,문어앤치킨 삼성점,양념치킨,"19,000"
,반포식스 선릉역점,연어샐러드,"18,000"
,반포식스 선릉역점,타이식 새우 샐러드,"18,000"
,반포식스 선릉역점,푸팟퐁커리,"28,000"
,반포식스 선릉역점,크림새우,"25,000"
,반포식스 선릉역점,베트남식 유린기,"20,000"
,스타벅스 청담공원점,퍼플 사워 블렌디드,"6,300"
,스타벅스 청담공원점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 청담공원점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 청담공원점,오늘의 커피,"4,200"
,스타벅스 청담공원점,카푸치노,"5,000"
,스타벅스 청담공원점,카페 라떼,"5,000"
,스타벅스 청담공원점,카페 모카,"5,500"
,스타벅스 청담공원점,카페 아메리카노,"4,500"
,스타벅스 청담공원점,카라멜 마키아또,"5,900"
,스타벅스 청담공원점,화이트 초콜릿 모카,"5,900"
,스타벅스 청담공원점,스타벅스 돌체 라떼,"5,900"
,스타벅스 청담공원점,자바 칩 프라푸치노,"6,300"
,스타벅스 청담공원점,망고 바나나 블렌디드,"6,300"
,스타벅스 청담공원점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 청담공원점,자몽 허니 블랙 티,"5,700"
,스타벅스 청담공원점,콜드 브루,"4,900"
,스타벅스 청담공원점,디카페인 카페 아메리카노,"4,800"
,스타벅스 청담공원점,디카페인 카페 라떼,"5,300"
,스타벅스 청담공원점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 청담공원점,돌체 콜드 브루,"6,000"
,스타벅스 선정릉역,퍼플 사워 블렌디드,"6,300"
,스타벅스 선정릉역,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 선정릉역,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 선정릉역,오늘의 커피,"4,200"
,스타벅스 선정릉역,카푸치노,"5,000"
,스타벅스 선정릉역,카페 라떼,"5,000"
,스타벅스 선정릉역,카페 모카,"5,500"
,스타벅스 선정릉역,카페 아메리카노,"4,500"
,스타벅스 선정릉역,카라멜 마키아또,"5,900"
,스타벅스 선정릉역,화이트 초콜릿 모카,"5,900"
,스타벅스 선정릉역,스타벅스 돌체 라떼,"5,900"
,스타벅스 선정릉역,자바 칩 프라푸치노,"6,300"
,스타벅스 선정릉역,망고 바나나 블렌디드,"6,300"
,스타벅스 선정릉역,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 선정릉역,자몽 허니 블랙 티,"5,700"
,스타벅스 선정릉역,콜드 브루,"4,900"
,스타벅스 선정릉역,디카페인 카페 아메리카노,"4,800"
,스타벅스 선정릉역,디카페인 카페 라떼,"5,300"
,스타벅스 선정릉역,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 선정릉역,돌체 콜드 브루,"6,000"
,클로리스티룸 코엑스몰점,아메리카노,"4,500"
,클로리스티룸 코엑스몰점,카페라떼,"5,500"
,클로리스티룸 코엑스몰점,클래식 아이스 밀크티,"6,000"
,클로리스티룸 코엑스몰점,로즈마리레몬,"6,800"
,클로리스티룸 코엑스몰점,하바네라아이스,"5,800"
,폴리스 파르나스몰점,버팔로 핫 윙 (6pcs),"6,500"
,폴리스 파르나스몰점,스윗 허니 핫 윙스 (6pcs),"7,000"
,폴리스 파르나스몰점,레몬 로즈마리 윙스 (6pcs),"7,500"
,폴리스 파르나스몰점,뉴욕치즈 피자 (13인치),"19,000"
,폴리스 파르나스몰점,페페로니 피자 (13인치),"22,000"
,하루방,칼국수,"6,000"
,하루방,쫄면,"6,000"
,하루방,야채 비빔밥,"6,000"
,하루방,소고기 국밥,"6,000"
,하루방,충무김밥,"6,000"
,아오끼,홀 저녁생선회,"30,000"
,르뱅룰즈,아메리카노,"4,000"
,르뱅룰즈,라뗴,"4,500"
,르뱅룰즈,바닐라라떼,"5,000"
,르뱅룰즈,아쿱라떼,"5,800"
,르뱅룰즈,바질잠봉뵈르,"8,000"
,르뱅룰즈,사워도우 half,"5,000"
,르뱅룰즈,치아바타,"4,000"
,르뱅룰즈,바게트,"4,000"
,불이아 삼성점,훠궈탕,"15,000"
,불이아 삼성점,샹라시아,"35,000"
,불이아 삼성점,라즈지 (소),"25,000"
,불이아 삼성점,진장로쓰 (소),"25,000"
,불이아 삼성점,꿔바로우 (소),"20,000"
,온더보더 코엑스도심공항점,얼티밋화이타,"46,500"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,미네스트로 수프,"20,000"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,부라타 토마토 샐러드,"25,000"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,나폴라 스파케티,"28,000"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,명란 크림 스파게티,"30,000"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,해물쌀국수,"30,000"
,우마쿠라,장어 벤또,"18,000"
,우마쿠라,사케벤또,"13,000"
,우마쿠라,매운삼겹 전복찜,"29,000"
,우마쿠라,아나고 방풍나물 유비끼,"32,000"
,우마쿠라,양갈비 그릴,"35,000"
,빌리엔젤 삼성코엑스몰점,아메리카노(HOT),"4,600"
,빌리엔젤 삼성코엑스몰점,카페라떼(HOT),"5,300"
,빌리엔젤 삼성코엑스몰점,카페모카(HOT),"5,600"
,빌리엔젤 삼성코엑스몰점,바닐라라떼(HOT),"5,600"
,빌리엔젤 삼성코엑스몰점,카라멜마끼아또(HOT),"5,600"
,청담면옥,물냉면,"8,500"
,청담면옥,비빔냉면,"9,000"
,청담면옥,회냉면,"9,000"
,청담면옥,뚝배기불고기,"8,500"
,청담면옥,만두 (소),"5,000"
,사이드에이,비엠피티,"12,000"
,사이드에이,수란샐러드,"15,000"
,사이드에이,알리로 올리오,"15,000"
,사이드에이,블로네제,"15,000"
,사이드에이,그라탕 (1~2인용 작은 접시),"12,000"
,본가신의주찹쌀순대,순대국밥,"9,000"
,본가신의주찹쌀순대,콩나물순대국밥,"9,000"
,본가신의주찹쌀순대,냄비술국,"23,000"
,본가신의주찹쌀순대,매콤한 부추 순대 (소),"23,000"
,본가신의주찹쌀순대,모듬 (소),"28,000"
,전주순대국,순대국,"8,000"
,전주순대국,들깨 순두부,"7,000"
,전주순대국,생삼겹살(150g),"13,000"
,전주순대국,순대곱창볶음(소),"25,000"
,전주순대국,술국,"16,000"
,오스카,크리스피 치킨,"19,000"
,오스카,새우 아보카도 콥 샐러드,"17,000"
,오스카,소세지 플래터,"19,000"
,오스카,버팔러 윙&봉,"17,000"
,오스카,치즈피자 (1인분),"7,500"
,뽕사부 삼성점,짜장면,"7,000"
,뽕사부 삼성점,냉짬뽕,"8,500"
,뽕사부 삼성점,탕수육 (소),"17,000"
,뽕사부 삼성점,깐풍기 (소),"23,000"
,뽕사부 삼성점,크림중새우 (소),"31,000"
,인터컨티넨탈서울코엑스 스카이라운지,Il Brunch (주말/공휴일),"95,000"
,강남김밥,원조김밥,"3,000"
,강남김밥,유부김밥,"3,500"
,강남김밥,치즈김밥,"3,500"
,강남김밥,돈가스김밥,"4,000"
,강남김밥,불고기김밥,"4,500"
,페리지,페리지 에클레어,"4,000"
,페리지,피치 위드 봉골레,"22,000"
,글로브비스트로,리코타 샐러드,"16,000"
,글로브비스트로,토마토 부르스케타,"12,000"
,글로브비스트로,버섯 리조또,"20,000"
,글로브비스트로,클래식 라자냐,"25,000"
,글로브비스트로,치킨 그릴구이,"23,000"
,소연 삼성점,안동국시,"11,000"
,소연 삼성점,소연국수,"10,000"
,소연 삼성점,국밥,"11,000"
,소연 삼성점,떡만두국,"12,000"
,소연 삼성점,만두국,"12,000"
,스타벅스 코엑스몰점,퍼플 사워 블렌디드,"6,300"
,스타벅스 코엑스몰점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 코엑스몰점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 코엑스몰점,오늘의 커피,"4,200"
,스타벅스 코엑스몰점,카푸치노,"5,000"
,스타벅스 코엑스몰점,카페 라떼,"5,000"
,스타벅스 코엑스몰점,카페 모카,"5,500"
,스타벅스 코엑스몰점,카페 아메리카노,"4,500"
,스타벅스 코엑스몰점,카라멜 마키아또,"5,900"
,스타벅스 코엑스몰점,화이트 초콜릿 모카,"5,900"
,스타벅스 코엑스몰점,스타벅스 돌체 라떼,"5,900"
,스타벅스 코엑스몰점,자바 칩 프라푸치노,"6,300"
,스타벅스 코엑스몰점,망고 바나나 블렌디드,"6,300"
,스타벅스 코엑스몰점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 코엑스몰점,자몽 허니 블랙 티,"5,700"
,스타벅스 코엑스몰점,콜드 브루,"4,900"
,스타벅스 코엑스몰점,디카페인 카페 아메리카노,"4,800"
,스타벅스 코엑스몰점,디카페인 카페 라떼,"5,300"
,스타벅스 코엑스몰점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 코엑스몰점,돌체 콜드 브루,"6,000"
,청담하게 본점,일본식 족발 숯불구이,"33,000"
,청담하게 본점,우설숯불구이,"30,000"
,청담하게 본점,모둠 덴뿌라,"35,000"
,청담하게 본점,유린기,"25,000"
,청담하게 본점,굴튀김,"23,000"
,알로하테이블 코엑스 파르나스몰점,포키 라이스보울,"15,500"
,알로하테이블 코엑스 파르나스몰점,알로하 버거,"14,000"
,알로하테이블 코엑스 파르나스몰점,비프 찹 스테이크,"26,800"
,알로하테이블 코엑스 파르나스몰점,해산물 볶음 사이민,"15,500"
,알로하테이블 코엑스 파르나스몰점,아보카도&쉬림프 까르보나라,"18,300"
,알로하테이블 코엑스 파르나스몰점,골든 코코넛 쉬림프,"13,500"
,알로하테이블 코엑스 파르나스몰점,로미로미 쉬림프 샐러드,"16,500"
,스노우폭스 선릉역점,아메리카노(HOT),"2,500"
,스노우폭스 선릉역점,카페라떼(HOT),"3,000"
,스노우폭스 선릉역점,목련꽃차(ICE),"4,900"
,스노우폭스 선릉역점,스트로베리로즈에이드,"4,500"
,스노우폭스 선릉역점,레몬에이드,"4,500"
,화평칼국수,바지락칼국수,"9,000"
,화평칼국수,개성왕만두,"8,000"
,화평칼국수,뚝배기만두국,"9,000"
,화평칼국수,쟁반냉모밀,"9,000"
,화평칼국수,비빔냉모밀,"9,000"
,에그슬럿 코엑스점,베이컨 에그 앤 치즈,"9,800"
,에그슬럿 코엑스점,치즈버거,"9,800"
,에그슬럿 코엑스점,가우츠,"14,800"
,에그슬럿 코엑스점,소시지 에그 앤 치즈,"9,300"
,에그슬럿 코엑스점,에그샐러드 샌드위치,"7,300"
,로네펠트티하우스 선릉점,아메리카노,"4,000"
,로네펠트티하우스 선릉점,카페라떼,"5,000"
,로네펠트티하우스 선릉점,바닐 밀크티,"9,000"
,로네펠트티하우스 선릉점,얼그레이,"8,000"
,로네펠트티하우스 선릉점,바닐라 루이보스,"8,000"
,시골진지상,보리굴비,"29,000"
,시골진지상,갈치구이,"29,000"
,시골진지상,간장게장,"35,000"
,시골진지상,모듬전,"70,000"
,시골진지상,전복찜,"80,000"
,스시히로바 삼성동본점,계란 초밥,"1,500"
,스시히로바 삼성동본점,유부 초밥,"1,500"
,스시히로바 삼성동본점,한치 초밥,"2,500"
,스시히로바 삼성동본점,오이 김초밥,"1,500"
,스시히로바 삼성동본점,낫또 군함김말이,"1,500"
,북앤레스트,아메리카노,"5,500"
,북앤레스트,카페라떼,"6,000"
,북앤레스트,티라미수라떼,"7,000"
,북앤레스트,얼그레이밀크티,"7,000"
,북앤레스트,스파클링패션후르츠,"6,500"
,우츠와,돈코츠 라멘,"8,000"
,우츠와,미소라멘,"8,000"
,우츠와,소유라멘,"8,000"
,우츠와,시오버터 라멘,"8,000"
,우츠와,츠케멘,"8,000"
,그때그집 본관,오돌뼈,"15,000"
,그때그집 본관,뼈없는닭발,"15,000"
,그때그집 본관,닭모래집,"15,000"
,그때그집 본관,모래집고추장볶음,"16,000"
,그때그집 본관,오뎅탕,"13,000"
,노브랜드버거 코엑스점,크리스피 상하이포크,
,노브랜드버거 코엑스점,NBB 어메이징,
,노브랜드버거 코엑스점,미트 마니아,
,노브랜드버거 코엑스점,인절미 치즈볼,
,노브랜드버거 코엑스점,NBB 오리지널,
,노브랜드버거 코엑스점,NBB 시그니처,
,노브랜드버거 코엑스점,치킨시저샐러드,
,노브랜드버거 코엑스점,어니언 도넛,
,노브랜드버거 코엑스점,아메리카노,
,노브랜드버거 코엑스점,감자튀김,
,삼성국수,칼국수,"9,000"
,삼성국수,만둣국,"9,000"
,삼성국수,수육,"35,000"
,삼성국수,모듬전,"27,000"
,로네펠트티하우스 코엑스점,홍차,"7,000"
,로네펠트티하우스 코엑스점,허브차,"7,000"
,로네펠트티하우스 코엑스점,과일차,"7,000"
,로네펠트티하우스 코엑스점,우롱차,"8,000"
,로네펠트티하우스 코엑스점,녹차,"8,000"
,송강민물장어,장어구이 1인분 (소금/간장/고추장),"34,000"
,송강민물장어,장어구이 정식 (소금/간장/고추장),"35,000"
,등심팩토리 삼성본점,숙성등심 (150g),"32,000"
,등심팩토리 삼성본점,숙성안심 (150g),"32,000"
,등심팩토리 삼성본점,육사시미 (200g),"27,000"
,등심팩토리 삼성본점,짱아찌국수,"6,000"
,등심팩토리 삼성본점,양지비냉,"7,000"
,하드워커,디아볼라 (12inch),"21,000"
,하드워커,콰트로 (12inch),"21,000"
,하드워커,화이트 트러플 머쉬룸 (12inch),"21,000"
,하드워커,치즈 (12inch),"18,000"
,하드워커,페퍼로니 (12inch),"21,000"
,하드워커,포테이토 (12inch),"21,000"
,하드워커,하와이안 (12inch),"21,000"
,하드워커,라구 (12inch),"23,000"
,하드워커,핫소스 버팔로윙 (8pcs) & 트러플 감자튀김,"14,000"
,하드워커,고앤고 (고기와 고추튀김) with 생와사비,"12,000"
,하드워커,허니버터 감자튀김,"8,000"
,하드워커,코울슬로,"2,000"
,하드워커,팝콘만두,"8,000"
,하드워커,프라이 도우스틱,"10,000"
,하드워커,칠리치즈프라이스,"12,000"
,하드워커,닭똥집 & 통마늘튀김,"10,000"
,하드워커,치즈볼 (4pcs),"5,000"
,앤헤이븐,토마토 부리타,"21,000"
,앤헤이븐,전복 리조또,"28,000"
,앤헤이븐,까르보나라,"25,000"
,앤헤이븐,레몬에이드,"12,000"
,앤헤이븐,사과 착즙 주스,"13,000"
,에드빗커피,아메리카노,"4,000"
,에드빗커피,카페라떼,"4,500"
,에드빗커피,플랫화이트,"4,500"
,에드빗커피,바닐라라떼,"5,000"
,강남식당,생삼겹살 (180g),"14,000"
,강남식당,급냉 얇은삼겹살 (180g),"13,000"
,강남식당,쭈꾸미삼겹살+야채계란찜,"13,000"
,강남식당,쭈꾸미철판요리+야채계란찜,"12,000"
,강남식당,뼈다귀 김치찜 (소),"28,000"
,홍대개미 파르나스몰점,스테이크 덮밥,"9,900"
,홍대개미 파르나스몰점,큐브스테이크 덮밥,"9,900"
,홍대개미 파르나스몰점,목살슬라이스 덮밥,"7,900"
,홍대개미 파르나스몰점,매운목살 덮밥,"8,500"
,홍대개미 파르나스몰점,치킨데리야끼 덮밥,"8,900"
,428레스토랑,HAN-WOO BEEF TARTARE,"30,000"
,428레스토랑,FRESH TRUFFLE VELOUTE PASTA,"35,000"
,428레스토랑,BEEF SHANK RAGU PASTA,"28,000"
,428레스토랑,PAN-SEARED SEA BASS STEAK,"36,000"
,428레스토랑,ROASTED CHOARA SPATCHCOOK CHICKEN,"45,000"
,교토가츠규 삼성오크우드점,살치살규카츠정식 (130g),"14,900"
,교토가츠규 삼성오크우드점,리얼스테이크동,"12,900"
,교토가츠규 삼성오크우드점,규카츠카레우동정식,"12,900"
,교토가츠규 삼성오크우드점,미조래살치살규카츠정식 (130g),"16,900"
,교토가츠규 삼성오크우드점,호바미소살치살규카츠정식 (130g),"19,900"
,더하노이 삼성본점,월남쌈 요리 (2인),"32,000"
,더하노이 삼성본점,소고기 쌀국수 (S),"8,000"
,더하노이 삼성본점,매운 소고기 쌀국수 (S),"8,500"
,더하노이 삼성본점,팟타이,"9,500"
,더하노이 삼성본점,해물 볶음 쌀국수,"9,500"
,샤이바나 코엑스점,씨푸드 잠발라야,"15,900"
,샤이바나 코엑스점,루이지애나 더티 라이스,"11,900"
,샤이바나 코엑스점,루이스 치즈 스파게티,"14,900"
,샤이바나 코엑스점,자이언트 밋볼 스파게티,"16,900"
,샤이바나 코엑스점,오리지널 마카로니&치즈(LARGE),"7,400"
,샤이바나 코엑스점,오리지널 마카로니&치즈(SMALL),"3,900"
,샤이바나 코엑스점,켄터키 치킨 샐러드,"13,900"
,샤이바나 코엑스점,빅보이 칠리 스파게트,"16,900"
,샤이바나 코엑스점,치즈러버 스파게티,"15,900"
,샤이바나 코엑스점,화이트 리치 크림 스파게티,"15,900"
,샤이바나 코엑스점,칠리 라이스,"12,900"
,샤이바나 코엑스점,칠리 마카로니 & 치즈,"10,900"
,샤이바나 코엑스점,백 립 플레이트 (싱글),"32,900"
,샤이바나 코엑스점,백 립 플레이트 (세트),"46,400"
,샤이바나 코엑스점,애플소스 스테이크 (싱글),"31,900"
,샤이바나 코엑스점,애플소스 스테이크 (세트),"45,400"
,샤이바나 코엑스점,서던 후라이드 치킨,"14,900"
,샤이바나 코엑스점,솔티드 치즈 프라이즈,"10,900"
,샤이바나 코엑스점,스팸 콜슬로,"4,900"
,샤이바나 코엑스점,바나나 푸딩,"6,900"
,샤이바나 코엑스점,프라이드 베지터블,"4,900"
,샤이바나 코엑스점,머스트 해브 세트,"13,500"
,샤이바나 코엑스점,버터 밀크 비스킷 1개,"3,000"
,스타벅스 코엑스사거리점,퍼플 사워 블렌디드,"6,300"
,스타벅스 코엑스사거리점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 코엑스사거리점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 코엑스사거리점,오늘의 커피,"4,200"
,스타벅스 코엑스사거리점,카푸치노,"5,000"
,스타벅스 코엑스사거리점,카페 라떼,"5,000"
,스타벅스 코엑스사거리점,카페 모카,"5,500"
,스타벅스 코엑스사거리점,카페 아메리카노,"4,500"
,스타벅스 코엑스사거리점,카라멜 마키아또,"5,900"
,스타벅스 코엑스사거리점,화이트 초콜릿 모카,"5,900"
,스타벅스 코엑스사거리점,스타벅스 돌체 라떼,"5,900"
,스타벅스 코엑스사거리점,자바 칩 프라푸치노,"6,300"
,스타벅스 코엑스사거리점,망고 바나나 블렌디드,"6,300"
,스타벅스 코엑스사거리점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 코엑스사거리점,자몽 허니 블랙 티,"5,700"
,스타벅스 코엑스사거리점,콜드 브루,"4,900"
,스타벅스 코엑스사거리점,디카페인 카페 아메리카노,"4,800"
,스타벅스 코엑스사거리점,디카페인 카페 라떼,"5,300"
,스타벅스 코엑스사거리점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 코엑스사거리점,돌체 콜드 브루,"6,000"
,카페마마스 코엑스점,마마스시그니쳐,"18,500"
,카페마마스 코엑스점,리코타치즈 샐러드,"14,800"
,카페마마스 코엑스점,클럽 샌드위치,"12,800"
,카페마마스 코엑스점,모짜렐라토마토 파니니,"12,800"
,카페마마스 코엑스점,케일청포도 주스,"7,800"
,카페마마스 코엑스점,마마스 스프,"7,800"
,카페마마스 코엑스점,머쉬룸&리코타샌드위치,"14,500"
,카페마마스 코엑스점,무화과프로슈토햄샌드위치,"15,500"
,카페마마스 코엑스점,레몬에이드,"6,800"
,카페마마스 코엑스점,아메리카노,"4,800"
,카페마마스 코엑스점,더블치즈햄파니니,"12,800"
,카페마마스 코엑스점,소고기가지파니니,"15,500"
,광수사,점심정식,"25,000"
,광수사,생선초밥,"35,000"
,광수사,생선초밥 (특),"50,000"
,광수사,민어탕,"40,000"
,광수사,민어탕 (특),"50,000"
,광수사,영광보리굴비,"30,000"
,광수사,영광보리굴비 (특),"40,000"
,광수사,간장게장정식,"40,000"
,광수사,간장게장정식 (특),"50,000"
,광수사,(특) 민어초밥,"50,000"
,광수사,(특) 민어탕,"50,000"
,광수사,(특) 민어회덮밥,"50,000"
,광수사,(특) 생선초밥,"50,000"
,광수사,(특) 영광 보리굴비,"40,000"
,광수사,B정식,"50,000"
,광수사,C정식,"30,000"
,광수사,간장게장 정식,"40,000"
,광수사,간장게장 포장판매 (1kg),"60,000"
,광수사,간장게장 포장판매 (2kg),"120,000"
,광수사,간장게장 포장판매 (3kg),"180,000"
,바나프레소 삼성점,아메리카노,
,터틀스커피,아메리카노-생각할 시간,"4,100"
,터틀스커피,라떼-생각할 라떼,"4,500"
,터틀스커피,콜드브루,"5,000"
,터틀스커피,바닐라 퐁당,"5,300"
,터틀스커피,카카오-의식적 카카오,"4,200"
,고씨떡볶이 삼성점,야채 떡볶이 (2-3인),"12,000"
,고씨떡볶이 삼성점,차돌박이 떡볶이 (2-3인),"16,000"
,고씨떡볶이 삼성점,안심순살치킨 떡볶이 (2-3인),"16,000"
,고씨떡볶이 삼성점,왕새우튀김 떡볶이 (2-3인),"16,000"
,고씨떡볶이 삼성점,찰순대 떡볶이 (2-3인),"16,000"
,맥도날드 코엑스점,더블 빅맥,
,맥도날드 코엑스점,빅맥BLT,
,스타벅스 삼성도심공항점,퍼플 사워 블렌디드,"6,300"
,스타벅스 삼성도심공항점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 삼성도심공항점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 삼성도심공항점,오늘의 커피,"4,200"
,스타벅스 삼성도심공항점,카푸치노,"5,000"
,스타벅스 삼성도심공항점,카페 라떼,"5,000"
,스타벅스 삼성도심공항점,카페 모카,"5,500"
,스타벅스 삼성도심공항점,카페 아메리카노,"4,500"
,스타벅스 삼성도심공항점,카라멜 마키아또,"5,900"
