code,Name,menu,price
,마왕족발 삼성점,보쌈구이(소),"29,000"
,마왕족발 삼성점,소금구이(중),"33,000"
,마왕족발 삼성점,불족발(중),"37,000"
,마왕족발 삼성점,갈릭족발(중),"37,000"
,마왕족발 삼성점,통구이중자,"35,000"
,마왕족발 삼성점,통구이대자,"40,000"
,마왕족발 삼성점,보쌈중자,"35,000"
,마왕족발 삼성점,보쌈대자,"40,000"
,마왕족발 삼성점,반반중자,"44,000"
,마왕족발 삼성점,반반대자,"51,000"
,마왕족발 삼성점,무침족발 중자,"33,000"
,마왕족발 삼성점,무침족발 대자,"37,000"
,마왕족발 삼성점,냉채족발중자,"33,000"
,마왕족발 삼성점,냉채족발대자,"37,000"
,마왕족발 삼성점,국수1인,"7,000"
,마왕족발 삼성점,국수2인,"12,000"
,마왕족발 삼성점,족발볶음밥 1인,"7,000"
,마왕족발 삼성점,족발볶음밥 2인,"12,000"
,스시 하쿠샤,런치 오마카세,"60,000"
,스시 하쿠샤,디너 오마카세,"120,000"
,그랜드인터컨티넨탈 서울파르나스 웨이루,오향장육 (소),"48,000"
,그랜드인터컨티넨탈 서울파르나스 웨이루,해삼 동파육 (소),"150,000"
,그랜드인터컨티넨탈 서울파르나스 웨이루,마파두부 (소),"48,000"
,그랜드인터컨티넨탈 서울파르나스 웨이루,삼선 자장면,"20,000"
,선릉본가 쭈꾸미와대패삼겹,쭈꾸미정식(2인이상),"8,000"
,선릉본가 쭈꾸미와대패삼겹,대패김치볶음(2인이상),"7,000"
,선릉본가 쭈꾸미와대패삼겹,대패삼겹살(2인이상),"10,000"
,선릉본가 쭈꾸미와대패삼겹,생삼겹살(2인이상),"14,000"
,이코복스 스타필드 코엑스몰점,아메리카노,"5,300"
,이코복스 스타필드 코엑스몰점,라떼,"5,900"
,이코복스 스타필드 코엑스몰점,보이차,"6,900"
,이코복스 스타필드 코엑스몰점,초코라떼,"6,500"
,이코복스 스타필드 코엑스몰점,라임에이드,"7,200"
,이코복스 스타필드 코엑스몰점,분자가또,"7,200"
,투썸플레이스 삼성중앙역점,고구마 라떼,
,투썸플레이스 삼성중앙역점,아이스 그린티 라떼,
,투썸플레이스 삼성중앙역점,아이스 카페 아메리카노,
,투썸플레이스 삼성중앙역점,오렌지 자몽 주스,
,투썸플레이스 삼성중앙역점,오렌지자몽티,
,투썸플레이스 삼성중앙역점,유자 레몬티,
,투썸플레이스 삼성중앙역점,콜드브루,
,배스킨라빈스 삼성플래티넘점,아빠왔다팩,"13,500"
,배스킨라빈스 삼성플래티넘점,옹기종기팩,"26,500"
,배스킨라빈스 삼성플래티넘점,나눠먹는 와츄원,"32,000"
,배스킨라빈스 삼성플래티넘점,바로먹는 와츄원,"31,000"
,배스킨라빈스 삼성플래티넘점,파인트,"8,900"
,배스킨라빈스 삼성플래티넘점,쿼터,"17,000"
,배스킨라빈스 삼성플래티넘점,패밀리,"24,000"
,배스킨라빈스 삼성플래티넘점,시크릿 라이언,"28,000"
,배스킨라빈스 삼성플래티넘점,피카피카 피카츄 케이크,"25,000"
,배스킨라빈스 삼성플래티넘점,반전 매력 춘식이,"26,000"
,배스킨라빈스 삼성플래티넘점,마음을 드려요,"26,000"
,배스킨라빈스 삼성플래티넘점,달콤한 선물상자,"26,000"
,배스킨라빈스 삼성플래티넘점,리얼 27 큐브,"28,000"
,배스킨라빈스 삼성플래티넘점,시크릿 어피치,"28,000"
,배스킨라빈스 삼성플래티넘점,트윙클 잔망루피,"31,000"
,배스킨라빈스 삼성플래티넘점,핑크 플라워 가든,"28,000"
,배스킨라빈스 삼성플래티넘점,수줍은 러브 베어,"24,000"
,배스킨라빈스 삼성플래티넘점,팽도리와 함께 퍼즐을,"26,000"
,배스킨라빈스 삼성플래티넘점,버라이어티팩,"20,000"
,배스킨라빈스 삼성플래티넘점,스마일 스노우 블러섬,"26,000"
,브라운돈까스 강남구청역점,등심돈까스,"8,000"
,브라운돈까스 강남구청역점,안심돈까스,"8,500"
,브라운돈까스 강남구청역점,브라운함박스테이크,"9,500"
,브라운돈까스 강남구청역점,오즈카레,"8,500"
,브라운돈까스 강남구청역점,오즈매운카레,"9,000"
,금복당,생굴 튀김,"20,000"
,금복당,꼬막 데침,"22,000"
,금복당,홍합 무침,"20,000"
,금복당,한우육회,"25,000"
,금복당,육전,"27,000"
,여유돼지,통 목살 (200g),"14,000"
,여유돼지,통 삼겹살 (200g),"14,000"
,여유돼지,고추장 삼겹살 (200g),"15,000"
,여유돼지,양념 주물럭 (200g),"14,000"
,큐큐면관 삼성점,추천유니짜장,"4,900"
,큐큐면관 삼성점,옛날짬뽕면,"6,400"
,큐큐면관 삼성점,옛날짬뽕밥,"6,900"
,큐큐면관 삼성점,우삼짬뽕면,"7,900"
,큐큐면관 삼성점,우삼짬뽕밥,"8,400"
,큐큐면관 삼성점,새우백탕면,"7,900"
,큐큐면관 삼성점,중화냉면,"7,900"
,큐큐면관 삼성점,QQ탄탄면,"7,900"
,큐큐면관 삼성점,QQ덮밥,"6,400"
,큐큐면관 삼성점,계란 짜장밥,"6,400"
,큐큐면관 삼성점,새우볶음밥,"7,900"
,큐큐면관 삼성점,꽃빵멘보샤(4P),"7,900"
,큐큐면관 삼성점,추천중화깐풍기,"13,900"
,큐큐면관 삼성점,넓적탕수육,"10,900"
,큐큐면관 삼성점,청홍유린기,"12,900"
,큐큐면관 삼성점,마늘칠리새우(8P),"17,900"
,큐큐면관 삼성점,망고크림새우(8p),"17,900"
,큐큐면관 삼성점,충칭라즈지,"13,900"
,큐큐면관 삼성점,오향장우육,"14,900"
,큐큐면관 삼성점,소룡포(4p),"4,900"
,도스타코스 선릉점,감자 부리또,
,도스타코스 선릉점,빠스톨 타코,
,도스타코스 선릉점,소프트 타코,
,도스타코스 선릉점,야채 부리또,
,도스타코스 선릉점,하드 타코,
,벨지움재즈카페,돈갓,"7,900"
,벨지움재즈카페,치즈돈갓,"9,000"
,벨지움재즈카페,양파돈갓,"9,000"
,벨지움재즈카페,왕새우두마리 우동,"6,500"
,벨지움재즈카페,갓스동,"8,500"
,초가집,김치 닭볶음탕(중),"33,000"
,초가집,닭볶음탕(중),"28,000"
,할리스 청담삼성로점,복숭아 발그레 스무디,"6,800"
,할리스 청담삼성로점,수박 달달 스무디,"6,800"
,할리스 청담삼성로점,제주 청귤 그린티,"5,800"
,할리스 청담삼성로점,한라산 녹차 바스크 치즈,"6,900"
,할리스 청담삼성로점,암쏘쿨쿨 세트,"22,500"
,할리스 청담삼성로점,내 마음 프룻프룻해 세트,"20,500"
,할리스 청담삼성로점,시그니처 델리 세트,"19,900"
,할리스 청담삼성로점,해피 크로플 세트,"20,600"
,할리스 청담삼성로점,할리스 브런치 세트,"19,500"
,할리스 청담삼성로점,딸기 생크림라운드,"6,900"
,삼성칼국수,칼국수,"7,000"
,삼성칼국수,닭도리탕,"30,000"
,삼성칼국수,감자찌개,"15,000"
,삼성칼국수,김치찌개,"15,000"
,삼성칼국수,부대찌개,"15,000"
,북창동순두부 강남구청점,LA갈비 순두부 정식,"21,000"
,북창동순두부 강남구청점,LA갈비구이,"35,000"
,북창동순두부 강남구청점,곱창순두부,"8,000"
,북창동순두부 강남구청점,굴 돌솥밥+순두부,"11,000"
,북창동순두부 강남구청점,굴김치 볶음밥+순부두,"9,000"
,북창동순두부 강남구청점,굴순부두,"8,000"
,북창동순두부 강남구청점,김치순두부,"7,000"
,북창동순두부 강남구청점,낙지볶음 순두부 정식,"15,000"
,북창동순두부 강남구청점,낚지볶음,"15,000"
,북창동순두부 강남구청점,냉모밀,"7,000"
,북창동순두부 강남구청점,도토리묵 무침,"10,000"
,북창동순두부 강남구청점,두부 곱창 전골,"27,000"
,북창동순두부 강남구청점,들깨/매생이 삼계탕,"12,000"
,북창동순두부 강남구청점,들깨순두부,"8,000"
,북창동순두부 강남구청점,떡갈비 순두부 정식,"15,000"
,북창동순두부 강남구청점,떡갈비구이,"15,000"
,북창동순두부 강남구청점,만두순두부,"8,000"
,북창동순두부 강남구청점,매생이순두부,"8,000"
,북창동순두부 강남구청점,보쌈 순두부 정식,"15,000"
,북창동순두부 강남구청점,북창동 보쌈,"33,000"
,북창동순두부 강남구청점,북창동 전골,"27,000"
,북창동순두부 강남구청점,삼채나물 돌솥밥 순두부,"9,000"
,북창동순두부 강남구청점,생굴,"10,000"
,북창동순두부 강남구청점,서리태 콩국수,"7,000"
,북창동순두부 강남구청점,섞어순두부,"7,000"
,북창동순두부 강남구청점,쇠고기순두부,"7,000"
,북창동순두부 강남구청점,전통순두부,"7,000"
,북창동순두부 강남구청점,제육볶음 순두부 정식,"15,000"
,북창동순두부 강남구청점,청국장순두부,"8,000"
,북창동순두부 강남구청점,카레순두부,"8,000"
,북창동순두부 강남구청점,콩나물 비빔밥+순두부,"9,000"
,북창동순두부 강남구청점,콩비지찌개,"8,000"
,북창동순두부 강남구청점,토시살 순두부 정식,"17,000"
,북창동순두부 강남구청점,토시살 양념구이,"32,000"
,북창동순두부 강남구청점,해물순두부,"8,000"
,북창동순두부 강남구청점,해장순두부,"8,000"
,북창동순두부 강남구청점,햄치즈순두부,"8,000"
,북창동순두부 강남구청점,황태구이 순두부 정식,"15,000"
,북창동순두부 강남구청점,황태순두부,"8,000"
,웨이크업커피 1호점,에스프레소(hot),"2,000"
,웨이크업커피 1호점,아메리카노(hot),"2,500"
,웨이크업커피 1호점,카페라떼(hot),"3,000"
,웨이크업커피 1호점,콜드브루,"4,000"
,웨이크업커피 1호점,녹차라떼(hot),"3,500"
,세이로켄마,세이로무시 (대),"80,000"
,세이로켄마,세이로무시 (중),"60,000"
,세이로켄마,세이로무시 (소),"38,000"
,세이로켄마,양등심 (150g),"23,000"
,세이로켄마,양갈비 (220g),"26,000"
,세이로켄마,켄마라멘,"9,000"
,세이로켄마,차돌숙주볶음,"17,000"
,세이로켄마,황태구이,"15,000"
,메이킷카페,아메리카노(HOT),"3,500"
,메이킷카페,카페라떼(HOT),"4,000"
,메이킷카페,흑임자라떼(HOT),"5,000"
,메이킷카페,생딸기에이드,"6,000"
,메이킷카페,애플시나몬라떼,"6,500"
,청춘포차,조개 한가득,"40,000"
,청춘포차,닭도리탕,"25,000"
,청춘포차,동태탕,"23,000"
,청춘포차,대합탕,"20,000"
,청춘포차,홍합탕,"18,000"
,청춘포차,조개탕,"20,000"
,청춘포차,알탕,"23,000"
,청춘포차,돼지김치찌개,"18,000"
,청춘포차,꽁치소세지찌개,"20,000"
,청춘포차,번데기탕,"16,000"
,청춘포차,계란탕,"16,000"
,청춘포차,왕새우(대하)회,"28,000"
,청춘포차,왕새우(대하)구이,"28,000"
,청춘포차,전어회,"25,000"
,청춘포차,전어구이,"25,000"
,청춘포차,해물파전,"20,000"
,청춘포차,묵사발,"18,000"
,청춘포차,스팸&후라이,"20,000"
,청춘포차,전통계란말이,"18,000"
,청담역2번출구,클래식치즈버거,"6,800"
,청담역2번출구,베이컨치즈버거,"7,800"
,청담역2번출구,레드어니언잼버거,"7,800"
,센터커피 삼성점,아메리카노,"5,000"
,센터커피 삼성점,라떼,"6,000"
,센터커피 삼성점,모카,"6,500"
,센터커피 삼성점,쑥라떼,"6,500"
,센터커피 삼성점,초콜릿,"6,500"
,브레드바이,아메리카노(HOT),"4,200"
,브레드바이,카페라떼(HOT),"4,800"
,브레드바이,바닐라라떼(HOT),"5,400"
,브레드바이,카푸치노(HOT),"4,800"
,브레드바이,얼그레이티(HOT),"7,500"
,청담오뎅,물결오뎅,"2,500"
,청담오뎅,봉오뎅,"2,500"
,청담오뎅,물떡,"2,500"
,청담오뎅,곤약,"2,500"
,청담오뎅,유부주머니,"2,500"
,꽃보다등심,한우꽃등심(150g),"13,000"
,꽃보다등심,한우차돌(150g),"12,000"
,꽃보다등심,한우안심(150g),"18,000"
,꽃보다등심,한돈삼겹살(200g),"9,000"
,꽃보다등심,한돈양념돼지갈비(200g),"11,000"
,고담식당,숙성 한우 1++ 등심(150g),"40,000"
,고담식당,숙성 한우 1++ 안심(150g),"42,000"
,고담식당,숙성 통 삼겹살(180g),"16,000"
,고담식당,매콤 제육,"8,000"
,고담식당,얼큰 김치찜,"8,000"
,치킨잇수다,슴살 후라이드,"16,000"
,치킨잇수다,슴살 고추후라이드,"17,000"
,치킨잇수다,슴살 파닭,"18,000"
,치킨잇수다,반반치킨,"18,000"
,치킨잇수다,한치구이,"15,000"
,커피빈 삼성봉은사로점,아메리카노,
,커피빈 삼성봉은사로점,헤이즐넛 아메리카노,
,커피빈 삼성봉은사로점,바닐라라떼,
,커피빈 삼성봉은사로점,헤이즐넛 라떼,
,커피빈 삼성봉은사로점,제주레몬 스웨디쉬티,
,커피빈 삼성봉은사로점,고흥유자 레몬 캐모마일티,
,커피빈 삼성봉은사로점,하동녹차 민트라떼,
,커피빈 삼성봉은사로점,제주 첫물차광 녹차라떼,
,커피빈 삼성봉은사로점,매화 자스민티,
,커피빈 삼성봉은사로점,제주 유기농 작설,
,커피빈 삼성봉은사로점,캐러멜 아이스 블렌디드,
,커피빈 삼성봉은사로점,퓨어 더블 초코렛 아이스 블렌디드,
,커피빈 삼성봉은사로점,후레쉬 망고 아이스 블렌디드,
,커피빈 삼성봉은사로점,달고나크림라떼,
,송 현대백화점 무역센터점,돌냄비우동,"11,000"
,송 현대백화점 무역센터점,돌냄비김치우동,"11,000"
,송 현대백화점 무역센터점,판메밀국수(1인분),"9,000"
,송 현대백화점 무역센터점,돌냄비메밀국수,"11,000"
,송 현대백화점 무역센터점,유부메밀국수,"9,500"
,키헤이커피,에스프레소,"4,000"
,키헤이커피,아메리카노,"4,000"
,키헤이커피,카페라떼,"4,300"
,키헤이커피,바닐라라떼,"4,800"
,키헤이커피,자몽쥬스,"7,000"
,호우섬 코엑스점,마라 소롱포(3p),"7,500"
,호우섬 코엑스점,쯔란오징어튀김,"16,000"
,호우섬 코엑스점,맑은우육탕면,"9,000"
,호우섬 코엑스점,마파두부 도삭면,"9,800"
,호우섬 코엑스점,매운돼지고기볶음,"12,000"
,국보전 삼성코엑스점,국보된장보쌈(중),"28,000"
,국보전 삼성코엑스점,국보된장보쌈(대),"34,000"
,국보전 삼성코엑스점,보쌈두부김치,"18,000"
,국보전 삼성코엑스점,삼합,"38,000"
,국보전 삼성코엑스점,홍어,"18,000"
,원조을지로골뱅이,골뱅이,"25,000"
,원조을지로골뱅이,닭도리탕,"25,000"
,원조을지로골뱅이,오뎅탕,"18,000"
,BHC치킨 강남구청역점,치퐁당,"20,000"
,캘리포니아피자키친 코엑스점,캘리포니아 클럽 피자,"22,900"
,캘리포니아피자키친 코엑스점,핑크 허머스볼,"14,900"
,캘리포니아피자키친 코엑스점,비욘드미트버거,"17,900"
,캘리포니아피자키친 코엑스점,캘리포니아 빠네,"18,900"
,캘리포니아피자키친 코엑스점,스테이크 갈릭 리조또,"18,900"
,캘리포니아피자키친 코엑스점,파이어 그릴드 스테이크,"48,900"
,담미온 삼성중앙역점,수육정식,"13,000"
,담미온 삼성중앙역점,순대정식,"13,000"
,담미온 삼성중앙역점,수육국밥,"8,000"
,담미온 삼성중앙역점,순대국밥,"8,000"
,담미온 삼성중앙역점,뼈해장국,"9,000"
,갈맛집,돼지갈비 (600g),"35,000"
,갈맛집,제주토종흑돼지 (600g),"47,000"
,갈맛집,양념소갈비살 (1인분),"16,000"
,갈맛집,제육볶음 (점심메뉴),"7,000"
,갈맛집,흑돼지김치찌개 (점심메뉴),"7,000"
,정 한뿌리죽 키친 삼성점,제주식전복죽,
,정 한뿌리죽 키친 삼성점,전복미역죽,
,우소우소,꽃등심 (150g),"35,000"
,우소우소,채끝살 (150g),"30,000"
,우소우소,육회 (150g),"25,000"
,우소우소,육사시미 (150g),"35,000"
,우소우소,차돌박이 (200g),"38,000"
,김밥천국 삼성점,야채김밥,"2,500"
,김밥천국 삼성점,치즈김밥,"3,500"
,김밥천국 삼성점,라면,"3,000"
,김밥천국 삼성점,라볶이,"4,000"
,김밥천국 삼성점,쫄면,"5,500"
,김밥천국 삼성점,돈까스,"6,000"
,경성면옥,물냉면,"9,000"
,경성면옥,비빔냉면,"9,000"
,경성면옥,초불냉면,"9,000"
,경성면옥,낙지회,"16,000"
,경성면옥,전복회,"16,000"
,새마을식당 삼성코엑스점,열탄불고기,"9,000"
,새마을식당 삼성코엑스점,새마을불고기,"9,000"
,새마을식당 삼성코엑스점,오겹살,"11,000"
,새마을식당 삼성코엑스점,소금구이,"10,000"
,새마을식당 삼성코엑스점,양념구이,"10,000"
,새마을식당 삼성코엑스점,항정살,"9,000"
,새마을식당 삼성코엑스점,차돌박이,"11,000"
,새마을식당 삼성코엑스점,껍데기,"6,000"
,새마을식당 삼성코엑스점,7분돼지김치,"6,000"
,새마을식당 삼성코엑스점,새마을된장찌개,"6,000"
,새마을식당 삼성코엑스점,멸치국수,"4,000"
,고피자 삼성1호점,치즈 버거 피자,"6,700"
,고피자 삼성1호점,부라타 치즈 피자,"7,900"
,고피자 삼성1호점,페퍼로니 피자,"5,900"
,고피자 삼성1호점,감바스 파스타,"6,500"
,고피자 삼성1호점,토마토 치즈 파스타,"6,500"
,DOM펍&바 삼성점,Lemon-ade Freshfruit Fizzy,"12,000"
,DOM펍&바 삼성점,Orange-ade Freshfruit Fizzy,"12,000"
,DOM펍&바 삼성점,Grapefruit Freshfruit Fizzy,"12,000"
,DOM펍&바 삼성점,Sanfrancisco,"10,000"
,DOM펍&바 삼성점,Pinacolada Virgin,"13,000"
,DOM펍&바 삼성점,Strawbanacolada,"13,000"
,DOM펍&바 삼성점,Blueberry TingTing,"13,000"
,DOM펍&바 삼성점,Orange Alive,"13,000"
,DOM펍&바 삼성점,Pine Thank U,"13,000"
,DOM펍&바 삼성점,Apple Tongtong,"13,000"
,DOM펍&바 삼성점,Kiwi Sangkeum,"13,000"
,DOM펍&바 삼성점,Santero Angell Rosso,"70,000"
,DOM펍&바 삼성점,Carmen (Red),"80,000"
,DOM펍&바 삼성점,Villa M Rosso,"90,000"
,DOM펍&바 삼성점,J.D Beaujolais Villages,"100,000"
,DOM펍&바 삼성점,1865 Reserva,"130,000"
,DOM펍&바 삼성점,Montes Alpha,"130,000"
,DOM펍&바 삼성점,San Felice ll Gridio,"150,000"
,DOM펍&바 삼성점,Yellow Tail,"70,000"
,DOM펍&바 삼성점,Carmen (White),"80,000"
,반포식스 포스코사거리점,에그롤,"5,000"
,반포식스 포스코사거리점,스프링롤,"5,000"
,반포식스 포스코사거리점,태국식 새우 너겟,"6,000"
,반포식스 포스코사거리점,짜조,"6,500"
,반포식스 포스코사거리점,반포식스 샘플러,"12,000"
,우화당,우화당솥밥정식,"18,000"
,이자카야산,매운돈가스,
,도미노피자 삼성점,아메리칸 패티 멜트(L),"28,900"
,도미노피자 삼성점,아메리칸 오리진 밋볼(L),"29,900"
,도미노피자 삼성점,마스터 트리플 코스(L),"33,900"
,도미노피자 삼성점,블랙타이거 슈림프(L),"35,900"
,도미노피자 삼성점,블랙앵거스 스테이크(L),"34,900"
,도미노피자 삼성점,포테이토(L),"26,900"
,북창동순두부 삼성점,LA갈비 순두부 정식,"21,000"
,북창동순두부 삼성점,LA갈비구이,"35,000"
,북창동순두부 삼성점,곱창순두부,"8,000"
,북창동순두부 삼성점,굴 돌솥밥+순두부,"11,000"
,북창동순두부 삼성점,굴김치 볶음밥+순부두,"9,000"
,북창동순두부 삼성점,굴순부두,"8,000"
,북창동순두부 삼성점,김치순두부,"7,000"
,북창동순두부 삼성점,낙지볶음 순두부 정식,"15,000"
,북창동순두부 삼성점,낚지볶음,"15,000"
,북창동순두부 삼성점,냉모밀,"7,000"
,북창동순두부 삼성점,도토리묵 무침,"10,000"
,북창동순두부 삼성점,두부 곱창 전골,"27,000"
,북창동순두부 삼성점,들깨/매생이 삼계탕,"12,000"
,북창동순두부 삼성점,들깨순두부,"8,000"
,북창동순두부 삼성점,떡갈비 순두부 정식,"15,000"
,북창동순두부 삼성점,떡갈비구이,"15,000"
,북창동순두부 삼성점,만두순두부,"8,000"
,북창동순두부 삼성점,매생이순두부,"8,000"
,북창동순두부 삼성점,보쌈 순두부 정식,"15,000"
,북창동순두부 삼성점,북창동 보쌈,"33,000"
,북창동순두부 삼성점,북창동 전골,"27,000"
,북창동순두부 삼성점,삼채나물 돌솥밥 순두부,"9,000"
,북창동순두부 삼성점,생굴,"10,000"
,북창동순두부 삼성점,서리태 콩국수,"7,000"
,북창동순두부 삼성점,섞어순두부,"7,000"
,북창동순두부 삼성점,쇠고기순두부,"7,000"
,북창동순두부 삼성점,전통순두부,"7,000"
,북창동순두부 삼성점,제육볶음 순두부 정식,"15,000"
,북창동순두부 삼성점,청국장순두부,"8,000"
,북창동순두부 삼성점,카레순두부,"8,000"
,북창동순두부 삼성점,콩나물 비빔밥+순두부,"9,000"
,북창동순두부 삼성점,콩비지찌개,"8,000"
,북창동순두부 삼성점,토시살 순두부 정식,"17,000"
,북창동순두부 삼성점,토시살 양념구이,"32,000"
,북창동순두부 삼성점,해물순두부,"8,000"
,북창동순두부 삼성점,해장순두부,"8,000"
,북창동순두부 삼성점,햄치즈순두부,"8,000"
,북창동순두부 삼성점,황태구이 순두부 정식,"15,000"
,북창동순두부 삼성점,황태순두부,"8,000"
,아쯔마로,튀김,"8,000"
,아쯔마로,온모밀정식,"11,000"
,아쯔마로,가께아게소바,"10,000"
,아쯔마로,모밀정식,"12,000"
,아쯔마로,마로우동,"7,000"
,아쯔마로,튀김우동,"8,500"
,아쯔마로,우동정식,"10,000"
,아쯔마로,돈까스덮밥,"8,500"
,아쯔마로,소고기덮밥,"8,500"
,아쯔마로,새우덮밥,"8,000"
,아쯔마로,오뎅우동,"8,500"
,아쯔마로,냉우동,"9,000"
,카페170,추천라떼,"4,000"
,카페170,추천아메리카노,"3,000"
,쭈불&쭈불 코엑스점,알쌈쭈꾸미철판(2인),"30,000"
,쭈불&쭈불 코엑스점,쭈꾸미정식,"8,000"
,이향 삼성동분점,단호박 약선밥,"15,000"
,이향 삼성동분점,상황돌솥밥,"13,000"
,이향 삼성동분점,나물돌솥밥,"12,000"
,이향 삼성동분점,갈비찜,"20,000"
,이향 삼성동분점,김치찜,"10,000"
,이향 삼성동분점,모듬육전,"30,000"
,이향 삼성동분점,상황닭백숙,"65,000"
,이향 삼성동분점,능이닭백숙,"65,000"
,올래밥상 삼성직영점,제주양파를 곁들인 활광어 구이,"12,000"
,올래밥상 삼성직영점,제주돼지,"11,000"
,올래밥상 삼성직영점,제주해초를 곁들인 광어회무침,"30,000"
,올래밥상 삼성직영점,소라숙회(5개),"12,000"
,올래밥상 삼성직영점,고등어 조림,"12,000"
,올래밥상 삼성직영점,제주보말 수제비국,"12,000"
,노메,감바스 알 아히죠,"26,000"
,노메,문어숙회,"22,000"
,노메,해물치즈돈까스떡볶이,"18,000"
,노메,해물크림짬뽕,"24,000"
,노메,매콤깐풍기,"20,000"
,봉쥬르와인살롱,해물 뚝배기 파스타,"13,900"
,봉쥬르와인살롱,피자 라쟈냐,"12,900"
,봉쥬르와인살롱,고르곤졸라 피자,"10,900"
,봉쥬르와인살롱,꽃페퍼로니 피자,"13,900"
,봉쥬르와인살롱,매콤 크림 치즈 오물렛,"11,900"
,사리원 삼성점,옛날육수불고기,"18,000"
,사리원 삼성점,사리원 불고기,"33,000"
,사리원 삼성점,양념갈비 (1인분),"32,000"
,사리원 삼성점,불고기 버섯 전골,"16,500"
,사리원 삼성점,꽃등심,"48,000"
,영덕횟집,광어,
,영덕횟집,우럭,
,영덕횟집,문어숙회,
,영덕횟집,과메기,
,영덕횟집,석화,
,일미쌈밥,제주생삼겹(160g),"13,000"
,일미쌈밥,국내산차돌(150g),"23,000"
,일미쌈밥,냉면,"6,000"
,일미쌈밥,제육 쌈밥,"8,000"
,일미쌈밥,김치찌개 쌈밥,"7,000"
,아우네부대찌개&삼겹살 삼성본점,부대찌개(1인분),"8,000"
,아우네부대찌개&삼겹살 삼성본점,부대전골(소),"25,000"
,아우네부대찌개&삼겹살 삼성본점,생삼겹살(150g),"14,000"
,아우네부대찌개&삼겹살 삼성본점,항정살(150g),"15,000"
,아우네부대찌개&삼겹살 삼성본점,베이컨모듬구이,"28,000"
,왕푸징마라탕,마라탕 (100g),"2,200"
,왕푸징마라탕,마라반 (100g),"2,600"
,왕푸징마라탕,마라샹궈 (100g),"3,600"
